number,type,name,Lng,Lat
1,岛内常规公交线路,BRT东芳山庄站点,118.1415262,24.48224034
2,岛内常规公交线路,BRT县后站点,118.145939,24.5285311
3,跨区常规公交线路,BRT双十中学站点,118.1501356,24.51994641
4,跨区常规公交线路,BRT同安公交场站站点,118.1330648,24.72230574
5,跨区常规公交线路,BRT同安枢纽站站点,118.1681365,24.47406908
6,跨区常规公交线路,BRT后田站点,118.3001146,24.65494411
7,岛内常规公交线路,BRT文灶站点,118.0980761,24.46854628
8,跨区常规公交线路,BRT潘涂站点,118.1462638,24.64078361
9,差异化公交线路,BRT第一码头站点,118.0671937,24.46438514
10,岛内常规公交线路,BRT蔡塘站点,118.1490761,24.49069851
11,定制公交线路,BRT蔡店站点,118.1412742,24.62887005
12,岛内常规公交线路,BRT高崎机场站点,118.1321248,24.54215578
13,跨区常规公交线路,IOI棕榈城站点,118.0717507,24.60138948
14,岛内常规公交线路,SM兴山路站点,118.121569,24.50352971
15,岛内常规公交线路,SM城市广场2站点,118.1219827,24.50408625
16,跨区常规公交线路,SM城市广场站点,118.121539,24.50350668
,,,,
18,空港快线,T3候机楼(空港快线站)站点,118.1272229,24.53363524
19,空港快线,T4候机楼(空港快线站)站点,118.1272229,24.53363524
,,,,
21,跨区常规公交线路,TDK站点,118.1097463,24.60782032
22,岛内常规公交线路,一中站点,117.935945,24.5687821
23,跨区常规公交线路,一农公交场站站点,117.9449395,24.52622805
24,漳州城际公交线路,一号路站点,118.1775141,24.46991793
25,岛内常规公交线路,七十三集团军医院站点,118.0927975,24.46204561
26,跨区常规公交线路,七星公交场站站点,118.0675802,24.4667071
27,跨区常规公交线路,七星西路站点,118.0928275,24.48987723
28,岛内常规公交线路,七星路口站点,118.0939791,24.48904511
29,岛内常规公交线路,万寿宾馆站点,118.0993214,24.46257952
30,岛内常规公交线路,万寿站点,118.1048653,24.46250062
31,岛内常规公交线路,万景花园站点,118.1050082,24.50844088
32,岛内常规公交线路,万翔商务中心站点,118.1191617,24.55068863
33,岛内常规公交线路,万翔物流园站点,118.1231901,24.55519545
34,跨区常规公交线路,三中站点,118.1164441,24.51430391
35,跨区常规公交线路,三兴社区站点,118.0258904,24.64536111
36,跨区常规公交线路,三忠站点,118.2155873,24.69603162
37,跨区常规公交线路,三社站点,118.0092765,24.60764517
38,岛内常规公交线路,三航大厦站点,118.0911728,24.51761317
,,,,
40,跨区常规公交线路,三香里站点,118.1419178,24.72373737
41,跨区常规公交线路,上吴站点,118.2390794,24.63402752
42,跨区常规公交线路,上宅村口站点,118.2358273,24.74289956
43,跨区常规公交线路,上宅站点,118.2358273,24.74289956
44,跨区常规公交线路,上峰站点,118.1880539,24.74560985
45,跨区常规公交线路,上庄公交场站站点,118.0675802,24.4667071
46,跨区常规公交线路,上庄站点,118.2347567,24.65472035
,,,,
48,跨区常规公交线路,上曾站点,117.9967479,24.52405427
49,差异化公交线路,上李站点,118.1185816,24.44157507
50,岛内常规公交线路,上李铁路休养院站点,118.1185285,24.44257721
51,岛内常规公交线路,上湖站点,118.1676814,24.50074935
52,跨区常规公交线路,上瑶路口站点,117.9805058,24.49588549
,,,,
54,跨区常规公交线路,下厝尾站点,118.2198027,24.66710645
55,跨区常规公交线路,下厝站点,117.9990456,24.64635579
56,跨区常规公交线路,下坂村口站点,118.2418138,24.65133116
57,跨区常规公交线路,下坂站点,118.0610966,24.80846743
58,岛内常规公交线路,下堡路站点,118.1840448,24.50042756
59,跨区常规公交线路,下峰站点,118.1873344,24.74410071
,,,,
,,,,
62,跨区常规公交线路,下李站点,118.1967574,24.66101248
63,岛内常规公交线路,下湖路口站点,118.1690485,24.50613168
64,跨区常规公交线路,下溪头站点,118.1730686,24.71659947
65,跨区常规公交线路,下潭尾湿地公园站点,118.2047055,24.64875414
66,跨区常规公交线路,丙洲大桥站点,118.1872269,24.66309874
67,跨区常规公交线路,东亭站点,118.1280088,24.61185695
68,跨区常规公交线路,东南航运中心站点,118.0354644,24.47818294
69,跨区常规公交线路,东园社区站点,118.3013933,24.6046389
70,跨区常规公交线路,东坑站点,118.0450931,24.49837958
71,岛内常规公交线路,东坪佳苑站点,118.1169892,24.46889658
72,岛内常规公交线路,东坪安置房站点,118.1211621,24.46586033
73,岛内常规公交线路,东坪山社站点,118.1374792,24.46997786
74,跨区常规公交线路,东头埔站点,118.1597208,24.66451391
75,轨道交通线路,东孚[地铁]站点,117.9255741,24.55750363
76,跨区常规公交线路,东孚洪塘站点,117.9425467,24.56944503
77,跨区常规公交线路,东孚浦头公交场站站点,117.9255741,24.55750363
78,漳州城际公交线路,东孚浦头站点,117.9255741,24.55750363
79,漳州城际公交线路,东孚莲花站点,117.9255741,24.55750363
80,轨道交通线路,东宅[地铁]站点,118.1066161,24.47695003
81,跨区常规公交线路,东安公交场站站点,118.1108158,24.60627201
82,跨区常规公交线路,东安北六里站点,118.1210841,24.60212323
83,跨区常规公交线路,东安站点,118.1137341,24.59917098
84,跨区常规公交线路,东安路口站点,118.1158307,24.60484907
85,岛内常规公交线路,东山水库站点,118.1366012,24.4710847
86,岛内常规公交线路,东山社站点,118.1066577,24.60867441
87,跨区常规公交线路,东屿村口站点,118.0355859,24.48195426
88,跨区常规公交线路,东市站点,118.1579813,24.750792
89,跨区常规公交线路,东方新城站点,118.2426438,24.61527162
90,跨区常规公交线路,东方高尔夫别墅站点,118.0332001,24.52349985
91,跨区常规公交线路,东方高尔夫站点,118.0470151,24.52178078
92,岛内常规公交线路,东明路站点,118.1038219,24.48262853
93,跨区常规公交线路,东桥站点,118.1524085,24.73792668
94,岛内常规公交线路,东浦一里站点,118.1166763,24.47525537
95,岛内常规公交线路,东浦三里站点,118.1290264,24.47650473
96,岛内常规公交线路,东浦幼儿园站点,118.1235374,24.47629381
97,跨区常规公交线路,东海学院站点,118.1675605,24.74789319
98,岛内常规公交线路,东渡二小站点,118.0872363,24.49612694
99,岛内常规公交线路,东渡公交场站站点,118.0675802,24.4667071
100,岛内常规公交线路,东渡狐尾山站点,118.0759879,24.48742745
101,跨区常规公交线路,东渡站点,118.0759879,24.48742745
102,轨道交通线路,东瑶[地铁]站点,118.1066161,24.47695003
103,轨道交通线路,东界[地铁]站点,118.1066161,24.47695003
104,岛内常规公交线路,东盛花园站点,118.1678425,24.47756911
105,岛内常规公交线路,东盛花园西门站点,118.1678425,24.47756911
106,跨区常规公交线路,东社站点,118.0024892,24.52921846
107,岛内常规公交线路,东芳山庄站点,118.1415262,24.48224034
108,轨道交通线路,两岸金融中心[地铁]站点,118.1901597,24.49226097
109,岛内常规公交线路,中医院分院站点,118.1305476,24.50120259
110,跨区常规公交线路,中医院站点,118.1445248,24.73760089
111,岛内常规公交线路,中华儿女美术馆站点,118.082218,24.43940798
112,差异化公交线路,中华城站点,118.0780906,24.45487838
113,空港快线,中埔站点,118.1135741,24.54118249
114,跨区常规公交线路,中孚花园站点,118.1420294,24.49485911
115,轨道交通线路,中山公园[地铁]站点,118.0852164,24.46188099
116,差异化公交线路,中山公园站点,118.0852164,24.46188099
117,差异化公交线路,中山路站点,118.0783054,24.45663556
118,漳州城际公交线路,中沧公路站站点,118.0053239,24.49137391
119,定制公交线路,中科院站点,118.0585029,24.61050246
120,跨区常规公交线路,中航城站点,118.0439311,24.59698052
121,跨区常规公交线路,中航紫金广场2站点,118.1874795,24.47880628
122,岛内常规公交线路,中航紫金广场站点,118.1874795,24.47880628
123,跨区常规公交线路,中骏四季阳光站点,118.0586755,24.64101792
124,跨区常规公交线路,临港新城站点,117.9813476,24.48026159
125,跨区常规公交线路,乌涂站点,118.1192852,24.71382997
126,轨道交通线路,乌石浦[地铁]站点,118.121462,24.50146331
127,岛内常规公交线路,乌石浦小学站点,118.1234079,24.50751736
128,岛内常规公交线路,乌石浦油画村总站站点,118.1241361,24.50863537
129,跨区常规公交线路,乌石浦油画村站点,118.1241361,24.50863537
130,跨区常规公交线路,乐活小镇站点,117.9790473,24.60225293
131,跨区常规公交线路,乐海公交场站站点,118.0675802,24.4667071
132,跨区常规公交线路,乐海百货站点,118.1311058,24.72315992
133,岛内常规公交线路,九中站点,118.103799,24.4669509
134,跨区常规公交线路,九溪小区站点,118.2521042,24.6099446
,,,,
136,跨区常规公交线路,二农坂头站点,118.0348731,24.65327637
137,跨区常规公交线路,二农工业区站点,118.015233,24.6395486
,,,,
,,,,
140,岛内常规公交线路,云海山庄站点,118.1625126,24.45599328
141,岛内常规公交线路,云顶南路茂后站点,118.1459029,24.4584276
142,岛内常规公交线路,云顶岩路站点,118.1410278,24.47282298
143,岛内常规公交线路,五一广场站点,118.106701,24.49357868
144,跨区常规公交线路,五显公交场站站点,118.1662688,24.7541553
145,跨区常规公交线路,五显大溪站点,118.1662688,24.7541553
146,跨区常规公交线路,五显赵厝站点,118.1662688,24.7541553
147,跨区常规公交线路,五显镇政府站点,118.1590032,24.74567526
148,跨区常规公交线路,五秀路站点,118.1664332,24.75524952
149,跨区常规公交线路,五缘学村站点,118.1566329,24.54056053
150,岛内常规公交线路,五缘水乡站点,118.1687753,24.51323011
,,,,
152,岛内常规公交线路,五缘湾公交场站站点,118.1799918,24.53298338
153,定制公交线路,五缘湾商务区站点,118.1611797,24.52102879
154,跨区常规公交线路,五缘湾消防站点,118.1628879,24.52144805
155,岛内常规公交线路,五缘湾营运中心站点,118.1807579,24.52981842
156,跨区常规公交线路,五缘湾西公交场站站点,118.1528457,24.52597899
157,岛内常规公交线路,五缘湾运动馆站点,118.1824149,24.52934336
158,岛内常规公交线路,五缘第二实验学校站点,118.1554452,24.52411951
159,定制公交线路,五缘西一路口站点,118.1589691,24.52185776
160,岛内常规公交线路,五缘西一里站点,118.1605074,24.54276496
161,岛内常规公交线路,五缘西三里站点,118.1576583,24.54295267
162,岛内常规公交线路,五缘西二里站点,118.1588457,24.52256961
163,岛内常规公交线路,五缘西五里站点,118.1535271,24.54299809
164,轨道交通线路,五通[地铁]站点,118.1834542,24.51745879
165,岛内常规公交线路,五通东宅站点,118.1834542,24.51745879
166,岛内常规公交线路,五通二里站点,118.1876126,24.50991312
167,岛内常规公交线路,五通会展中心站点,118.1874298,24.5292552
168,空港快线,五通客运码头站点,118.0668173,24.46055389
169,岛内常规公交线路,五通小区站点,118.1877078,24.50964225
170,岛内常规公交线路,五通泥金公交场站站点,118.1834542,24.51745879
171,岛内常规公交线路,五通港三路口站点,118.1834542,24.51745879
172,跨区常规公交线路,井头路口[暂停]站点,118.1981814,24.63302452
173,跨区常规公交线路,京口站点,118.0291252,24.45610283
,,,,
175,跨区常规公交线路,亭洋站点,118.2202007,24.64760587
,,,,
177,轨道交通线路,人才中心[地铁]站点,118.0973138,24.49223395
178,跨区常规公交线路,人才中心站点,118.0973138,24.49223395
179,漳州城际公交线路,人民银行站点,118.135313,24.7285737
180,漳州城际公交线路,仁和路口站点,118.1763012,24.46984867
181,跨区常规公交线路,仑头南站点,118.2262159,24.68500429
182,跨区常规公交线路,仑头站点,118.2274892,24.68755908
183,差异化公交线路,仓里站点,118.1145701,24.43525003
184,岛内常规公交线路,仙岳路站点,118.1734594,24.50757917
185,岛内常规公交线路,仙洞山庄站点,118.1054068,24.5055567
186,跨区常规公交线路,仙阁里站点,118.1127019,24.4991376
187,岛内常规公交线路,会展中心公交场站站点,118.1780455,24.46948783
188,岛内常规公交线路,会展北公交场站站点,118.0675802,24.4667071
189,岛内常规公交线路,会展南五路站点,118.1745432,24.46391236
190,岛内常规公交线路,会展南路口站点,118.1782462,24.46675473
191,跨区常规公交线路,会展路站点,118.1748345,24.47030202
192,岛内常规公交线路,体育东村站点,118.1066823,24.48971009
193,轨道交通线路,体育中心[地铁]站点,118.1028176,24.48737584
194,岛内常规公交线路,体育中心站点,118.1028176,24.48737584
195,岛内常规公交线路,体育中心西站点,118.0996789,24.48802686
196,岛内常规公交线路,体育路站点,118.1015032,24.49007375
197,岛内常规公交线路,体育路茶厂站点,118.0893995,24.48591493
198,轨道交通线路,何厝[地铁]站点,118.1332455,24.4949475
199,岛内常规公交线路,何厝小区站点,118.189219,24.48635047
200,跨区常规公交线路,何厝村口站点,118.1855686,24.48497994
201,跨区常规公交线路,何宅站点,118.2429962,24.73950232
202,岛内常规公交线路,佳丽花园站点,118.0965913,24.50673291
203,岛内常规公交线路,侯卿前站点,118.1482624,24.50148866
204,岛内常规公交线路,侯卿后站点,118.1524154,24.50165607
,,,,
,,,,
,,,,
208,跨区常规公交线路,光华里站点,118.0353199,24.55992743
209,跨区常规公交线路,光明路站点,118.0200729,24.56261633
210,岛内常规公交线路,光电一路口站点,118.1428824,24.53666685
211,岛内常规公交线路,光电二路站点,118.13723,24.53494559
212,跨区常规公交线路,兑山站点,118.0835168,24.60837959
213,跨区常规公交线路,全总休养中心站点,118.0564042,24.55886561
214,岛内常规公交线路,公交大厦站点,118.1084169,24.49407979
215,岛内常规公交线路,公园东路站点,118.0862336,24.46143157
216,岛内常规公交线路,公园东门站点,118.0881797,24.4644716
217,岛内常规公交线路,六中东渡校区站点,118.0827448,24.49796685
,,,,
219,岛内常规公交线路,兴园社区站点,118.1227572,24.51480756
220,跨区常规公交线路,兴店社区站点,118.1189091,24.69312141
,,,,
,,,,
223,漳州城际公交线路,兴港花园站点,118.0219045,24.48881358
224,岛内常规公交线路,兴湖花园站点,118.0918811,24.51710705
225,岛内常规公交线路,兴隆东里站点,118.1218126,24.51508953
226,岛内常规公交线路,兴隆路华荣路口站点,118.1035936,24.5113336
227,跨区常规公交线路,内厝站点,118.2723881,24.6667204
228,跨区常规公交线路,内厝车场站点,118.2723881,24.6667204
229,跨区常规公交线路,内垵村口站点,118.221847,24.6613843
230,跨区常规公交线路,内垵站点,118.221847,24.6613843
231,跨区常规公交线路,内官北站点,118.3146844,24.76393197
232,跨区常规公交线路,内官站点,118.3146844,24.76393197
233,跨区常规公交线路,内林站点,118.0791164,24.77187336
234,跨区常规公交线路,内田站点,118.2642397,24.66418738
235,跨区常规公交线路,内茂二里站点,118.0367321,24.57126398
236,跨区常规公交线路,内茂站点,118.0384743,24.57414814
237,漳州城际公交线路,农场加油站站点,118.1333369,24.49110606
238,漳州城际公交线路,农场场部站点,118.1333369,24.49110606
239,跨区常规公交线路,凤南站点,118.08783,24.6812447
240,跨区常规公交线路,凤山站点,117.9635421,24.5819102
241,岛内常规公交线路,凤屿路站点,118.1098467,24.47871034
242,跨区常规公交线路,凤林站点,118.1035644,24.59599328
243,跨区常规公交线路,凤湖路口站点,118.0894119,24.50869724
244,跨区常规公交线路,凤祥站点,118.133803,24.72726754
245,岛内常规公交线路,凯兴路站点,118.1161241,24.50874989
246,跨区常规公交线路,刘山村站点,118.036594,24.49323162
247,跨区常规公交线路,创业园站点,118.1257161,24.52028278
248,岛内常规公交线路,创新二路口站点,118.1199299,24.52332251
249,跨区常规公交线路,前场市头站点,118.2476687,24.6458432
250,跨区常规公交线路,前场站点,118.0126433,24.5797478
251,岛内常规公交线路,前埔二里站点,118.1682145,24.47575551
252,差异化公交线路,前埔公交场站站点,118.0675802,24.4667071
253,岛内常规公交线路,前埔北区站点,118.1670436,24.47613936
254,跨区常规公交线路,前埔医院站点,118.1681046,24.47123654
255,差异化公交线路,前埔南区站点,118.1677507,24.47050675
256,岛内常规公交线路,前埔村站点,118.1711121,24.4717973
257,岛内常规公交线路,前埔路岭兜站点,118.1662105,24.4761978
258,岛内常规公交线路,前田站点,118.116033,24.43819693
259,跨区常规公交线路,前进村站点,118.0265162,24.64039341
260,岛内常规公交线路,北大生物园站点,118.1413204,24.48711578
261,跨区常规公交线路,北市站点,117.9838791,24.47287984
262,跨区常规公交线路,北师大附校站点,118.0293922,24.46123508
263,跨区常规公交线路,北师大附校西站点,118.0293922,24.46123508
,,,,
,,,,
,,,,
267,岛内常规公交线路,华东花园站点,118.1149445,24.5070986
268,差异化公交线路,华侨博物院站点,118.0850457,24.44471583
269,定制公交线路,华侨大学站点,118.0795753,24.60642856
270,岛内常规公交线路,华光西路口站点,118.1058483,24.51865064
271,岛内常规公交线路,华光路站点,118.1075343,24.51665735
272,跨区常规公交线路,华兴学校站点,118.0786721,24.69549134
273,跨区常规公交线路,华大艺术街站点,118.0741249,24.60871564
,,,,
275,跨区常规公交线路,华昌站点,118.0949498,24.51399069
276,岛内常规公交线路,华昌西路口站点,118.090912,24.51366069
277,岛内常规公交线路,华景站点,118.1061523,24.50972465
,,,,
279,岛内常规公交线路,华林花园站点,118.1656261,24.47489148
280,跨区常规公交线路,华泰站点,118.0996229,24.51410053
281,岛内常规公交线路,华泰路站点,118.10057,24.51020831
282,岛内常规公交线路,华盛路口站点,118.0959176,24.5110634
283,岛内常规公交线路,华美站点,118.0929457,24.51606589
284,岛内常规公交线路,华荣站点,118.1013173,24.51419207
285,轨道交通线路,华荣路[地铁]站点,118.1035514,24.51343686
286,跨区常规公交线路,南尾井站点,118.0833644,24.61409487
287,跨区常规公交线路,南山公寓站点,118.0983046,24.50484497
288,岛内常规公交线路,南山小区站点,118.0946922,24.50629065
289,岛内常规公交线路,南山西路站点,118.0892881,24.50558884
290,跨区常规公交线路,南海二路口站点,117.9933943,24.48406092
291,跨区常规公交线路,南湖公园东门站点,118.1038179,24.48199242
292,岛内常规公交线路,南湖花园站点,118.10406,24.48419889
293,漳州城际公交线路,南炮台公园站点,118.0806685,24.46334132
294,岛内常规公交线路,博士山庄站点,118.1076278,24.51128971
295,岛内常规公交线路,卢厝村站点,118.1444092,24.5177112
296,岛内常规公交线路,卧龙晓城站点,118.1357257,24.48072197
297,跨区常规公交线路,卧龙西路口站点,118.1336303,24.48078087
298,跨区常规公交线路,印斗路口站点,118.0987703,24.58351294
299,跨区常规公交线路,厦大(南普陀)站点,118.1045781,24.43375794
300,漳州城际公交线路,厦大中门(漳州校区)站点,118.1045781,24.43375794
301,漳州城际公交线路,厦大北门(漳州校区)站点,118.1045781,24.43375794
302,差异化公交线路,厦大医院站点,118.0861433,24.43794411
303,漳州城际公交线路,厦大南门(漳州校区)站点,118.1045781,24.43375794
304,空港快线,厦大学生公寓站点,118.1112802,24.4418337
305,岛内常规公交线路,厦大白城站点,118.0974681,24.43486178
306,跨区常规公交线路,厦大翔安医院北站点,118.2590943,24.59027189
307,跨区常规公交线路,厦大翔安校区南门站点,118.305102,24.61147865
308,跨区常规公交线路,厦大翔安校区站点,118.305102,24.61147865
309,岛内常规公交线路,厦大艺术学院站点,118.1049695,24.43379314
310,差异化公交线路,厦大西村站点,118.0880864,24.44130126
,,,,
312,空港快线,厦大附中(漳州校区)站点,118.0919256,24.44076161
313,跨区常规公交线路,厦工桥箱站点,117.9856115,24.59639714
314,跨区常规公交线路,厦工重工站点,117.9980647,24.60074259
315,跨区常规公交线路,厦心医院北门站点,118.1683062,24.51186505
316,跨区常规公交线路,厦心医院站点,118.1683062,24.51186505
317,跨区常规公交线路,厦港公交场站站点,118.0675802,24.4667071
318,漳州城际公交线路,厦漳油画城(五恩宫)站点,118.0273742,24.4995795
,,,,
320,岛内常规公交线路,厦航大厦站点,118.1312313,24.53872916
321,空港快线,厦门北站(空港快线站)站点,118.1442919,24.54706827
322,轨道交通线路,厦门北站[地铁]站点,118.0690297,24.63877235
323,跨区常规公交线路,厦门北站站点,118.0690297,24.63877235
324,定制公交线路,厦门医学院北门站点,118.1138421,24.47652305
325,跨区常规公交线路,厦门卷烟厂站点,117.9899679,24.52800534
326,跨区常规公交线路,厦门古玩城站点,118.081806,24.49584099
327,岛内常规公交线路,厦门国际友好公园站点,118.1823675,24.47677293
328,跨区常规公交线路,厦门实验中学站点,118.1606051,24.64919261
329,差异化公交线路,厦门宾馆站点,118.0885092,24.45926459
330,跨区常规公交线路,厦门工学院南门站点,118.063482,24.61726556
331,跨区常规公交线路,厦门工学院站点,118.0655697,24.62210603
332,漳州城际公交线路,厦门湾一号站点,118.0728119,24.45217007
333,轨道交通线路,厦门火车站[地铁]站点,118.1112251,24.47020891
334,跨区常规公交线路,厦门电厂站点,118.0279919,24.56762937
335,跨区常规公交线路,厦门老年大学站点,118.0806552,24.46673493
336,岛内常规公交线路,厦门茶厂站点,118.0902838,24.48621585
337,轮渡线路,厦门轮渡码头(1号厅)站点,118.0685581,24.45782741
338,轮渡线路,厦门轮渡码头(2号厅)站点,118.0685581,24.45782741
339,定制公交线路,县后公交场站站点,118.0675802,24.4667071
340,跨区常规公交线路,友达南门站点,118.2092662,24.66035509
341,跨区常规公交线路,友达生活区站点,118.1994448,24.66570455
342,跨区常规公交线路,友达站点,118.2091154,24.66792283
343,跨区常规公交线路,双十中学(万益广场)站点,118.1501356,24.51994641
344,岛内常规公交线路,双十中学思明分校站点,118.1805369,24.47897798
345,岛内常规公交线路,双十中学枋湖校区站点,118.1380925,24.51178915
346,岛内常规公交线路,双十中学镇海校区站点,118.0805312,24.45361362
,,,,
348,跨区常规公交线路,双塔二路口站点,118.0935835,24.61903789
349,岛内常规公交线路,双涵路口站点,118.1124152,24.47563174
350,岛内常规公交线路,双狮北路站点,118.07738,24.49332231
351,岛内常规公交线路,双狮南路口站点,118.0715269,24.48949565
352,岛内常规公交线路,双狮南路站点,118.0715269,24.48949565
,,,,
354,跨区常规公交线路,口腔医院集美院区站点,118.0836853,24.46278774
355,轨道交通线路,古地石[地铁]站点,118.1625874,24.49025421
356,岛内常规公交线路,古地石社2站点,118.1628509,24.49152789
357,岛内常规公交线路,古地石社站点,118.1628509,24.49152789
358,岛内常规公交线路,古城西路站点,118.0781033,24.4588451
359,岛内常规公交线路,古楼公交场站站点,117.9762466,24.49344858
360,漳州城际公交线路,古楼农场站点,117.9781477,24.49086967
361,岛内常规公交线路,古楼路口站点,118.1658139,24.46989899
362,岛内常规公交线路,台东路站点,118.1899512,24.49242164
363,岛内常规公交线路,台南路口站点,118.1863532,24.48725467
364,跨区常规公交线路,叶厝站点,118.104506,24.60055794
365,岛内常规公交线路,吉家家世界总站站点,118.1494214,24.51212615
366,岛内常规公交线路,吉家家世界站点,118.1494214,24.51212615
367,跨区常规公交线路,同安一中滨海校区站点,118.1251622,24.43462202
368,跨区常规公交线路,同安一中站点,118.1503394,24.73950186
369,跨区常规公交线路,同安一小西洋校区站点,118.1406213,24.49437474
370,跨区常规公交线路,同安劳动力市场站点,118.1406213,24.49437474
371,跨区常规公交线路,同安区政府站点,118.1471327,24.72594406
372,跨区常规公交线路,同安城东工业区站点,118.1689715,24.72848612
373,跨区常规公交线路,同安文体中心站点,118.1406213,24.49437474
