number,type,name,Lng,Lat
374,跨区常规公交线路,同安新城指挥部站点,118.1418626,24.66946217
375,跨区常规公交线路,同安法院站点,118.1526988,24.72896975
376,跨区常规公交线路,同安海关站点,118.1439641,24.65870675
377,跨区常规公交线路,同安电视台站点,118.1531109,24.72777257
378,跨区常规公交线路,同安第二实小站点,118.1439641,24.65870675
379,跨区常规公交线路,同宏路口站点,118.1078296,24.71149259
380,跨区常规公交线路,同美站点,118.2108722,24.67177292
381,跨区常规公交线路,同辉路口站点,118.1152191,24.69766573
382,跨区常规公交线路,同龙二路站点,118.1807441,24.68049696
,,,,
384,跨区常规公交线路,后仓路口站点,118.235302,24.57055653
385,定制公交线路,后吴站点,118.1612059,24.67341658
386,岛内常规公交线路,后坑前社站点,118.1212057,24.80553486
387,岛内常规公交线路,后坑后社站点,118.1485021,24.49941479
388,岛内常规公交线路,后坑后站点,118.1212057,24.80553486
389,岛内常规公交线路,后坑幼儿园站点,118.1495769,24.49622122
390,轨道交通线路,后埔[地铁]站点,118.0610267,24.62867524
391,跨区常规公交线路,后山头路站点,117.9700775,24.58481868
392,跨区常规公交线路,后房站点,118.23652,24.58457691
393,轨道交通线路,后村[地铁]站点,118.2679023,24.57576895
394,跨区常规公交线路,后树站点,118.2792971,24.60176872
395,岛内常规公交线路,后江埭站点,118.094567,24.46768165
396,跨区常规公交线路,后溪公交场站站点,118.0399567,24.63821945
397,跨区常规公交线路,后溪后垵路口站点,118.1178553,24.59764266
398,跨区常规公交线路,后溪新村站点,118.0182167,24.64602616
399,跨区常规公交线路,后溪正新站点,118.0399567,24.63821945
400,跨区常规公交线路,后溪站点,118.1507321,24.72835926
401,跨区常规公交线路,后珩站点,118.2795486,24.59160791
402,跨区常规公交线路,后田里站点,118.1244977,24.60613032
403,跨区常规公交线路,后詹站点,118.1242652,24.60719709
404,跨区常规公交线路,后郑站点,118.1137811,24.61423263
405,轨道交通线路,吕厝[地铁]站点,118.1332455,24.4949475
406,跨区常规公交线路,吕厝北站点,118.1220354,24.49591415
407,岛内常规公交线路,吕厝站点,118.1606782,24.66432471
408,岛内常规公交线路,吕厝西站点,118.1196798,24.49147593
409,岛内常规公交线路,吕岭路何厝站点,118.135892,24.49466338
410,岛内常规公交线路,吕岭路站点,118.135892,24.49466338
411,岛内常规公交线路,和宁路站点,118.0827407,24.49873296
412,差异化公交线路,和平码头站点,118.0729018,24.452235
413,跨区常规公交线路,和成路达站点,118.0288542,24.56311678
414,岛内常规公交线路,和旭路口站点,118.0836325,24.50150596
,,,,
416,定制公交线路,和通路口站点,118.0863302,24.49511405
417,岛内常规公交线路,和通里站点,118.0881444,24.49682882
418,定制公交线路,和顺里站点,118.0857888,24.49996292
419,跨区常规公交线路,和风小学站点,118.2265237,24.56398838
,,,,
421,跨区常规公交线路,啤酒厂站点,118.1650788,24.72686986
,,,,
,,,,
424,岛内常规公交线路,嘉园路站点,118.105632,24.51962365
425,岛内常规公交线路,嘉尚路口站点,118.1301359,24.55542027
,,,,
427,跨区常规公交线路,嘉庚体育馆站点,118.1019894,24.59041934
428,跨区常规公交线路,嘉庚公交场站站点,118.0675802,24.4667071
,,,,
430,岛内常规公交线路,嘉福社区站点,118.1106825,24.55148425
431,岛内常规公交线路,嘉禾园站点,118.0945434,24.47484587
432,岛内常规公交线路,嘉美花园站点,118.0743431,24.46666035
433,跨区常规公交线路,嘉裕幼儿园站点,118.0978415,24.529743
434,跨区常规公交线路,四口圳山前站点,118.1305594,24.6851307
435,跨区常规公交线路,四口圳站点,118.1305594,24.6851307
436,跨区常规公交线路,园博一里站点,118.1220558,24.50368928
437,跨区常规公交线路,园博三里站点,118.0547465,24.5855583
438,轨道交通线路,园博苑[地铁]站点,118.0600706,24.57470217
439,跨区常规公交线路,园博苑公交场站站点,118.0600706,24.57470217
440,跨区常规公交线路,园博苑南门站点,118.0600706,24.57470217
441,跨区常规公交线路,园博苑站点,118.0600706,24.57470217
442,跨区常规公交线路,园博苑西门站点,118.0586264,24.57346225
443,岛内常规公交线路,园山南路站点,118.1262879,24.50907006
444,跨区常规公交线路,园山站点,118.1279778,24.51292973
445,岛内常规公交线路,围里村口站点,118.1432776,24.53178797
446,岛内常规公交线路,围里社区站点,118.1392136,24.5305062
447,定制公交线路,围里站点,118.1461294,24.51542884
448,岛内常规公交线路,国家会计学院站点,118.1440304,24.44652417
,,,,
450,漳州城际公交线路,国税局站点,118.0546209,24.59688314
451,跨区常规公交线路,国贸中心站点,118.1759534,24.51017617
452,跨区常规公交线路,国贸新城站点,118.1675971,24.47472817
453,轨道交通线路,国际博览中心[地铁]站点,118.1165209,24.47799967
454,岛内常规公交线路,国际山庄站点,118.1489547,24.50662459
455,岛内常规公交线路,国际游艇汇站点,118.1782536,24.53225212
456,跨区常规公交线路,国际航运中心站点,118.0875419,24.51532049
,,,,
458,漳州城际公交线路,圣地亚哥站点,118.1592679,24.53428275
459,漳州城际公交线路,地铁东孚站站点,117.9287785,24.54766044
460,跨区常规公交线路,地铁五缘湾站站点,118.1623666,24.53560569
,,,,
462,漳州城际公交线路,地铁天竺山站站点,117.932304,24.58150394
463,跨区常规公交线路,地铁林前站站点,118.2265267,24.57836345
464,跨区常规公交线路,地铁海沧湾公园站站点,118.0488603,24.49007783
,,,,
,,,,
467,跨区常规公交线路,地铁钟宅站站点,118.1587841,24.52945831
468,跨区常规公交线路,地铁马青路站站点,118.0250909,24.49689515
469,跨区常规公交线路,坂上社站点,118.1408326,24.52485815
470,轨道交通线路,坂尚[地铁]站点,118.1418361,24.52190143
471,岛内常规公交线路,坂尚站点,118.1418361,24.52190143
472,岛内常规公交线路,坂美公园站点,118.1771918,24.51972569
473,岛内常规公交线路,坂美村站点,118.1779663,24.52523478
474,跨区常规公交线路,坑内村口站点,117.9579395,24.60562779
475,跨区常规公交线路,坑内路口站点,118.0935699,24.4614165
476,跨区常规公交线路,坑坪路站点,117.9647995,24.60387906
,,,,
478,跨区常规公交线路,城南站点,118.1346483,24.70592585
479,跨区常规公交线路,城场站点,118.2079108,24.63083618
480,岛内常规公交线路,城市职业学院南站点,118.1589893,24.46251088
481,岛内常规公交线路,城市职业学院站点,118.1610473,24.46495015
482,跨区常规公交线路,城西站点,118.1370907,24.72950535
483,跨区常规公交线路,埔后路口站点,118.1995936,24.71451032
484,跨区常规公交线路,埭头溪站点,118.0139381,24.49209559
485,跨区常规公交线路,埭辽站点,118.133939,24.53603975
486,岛内常规公交线路,埭辽路口站点,118.1316993,24.53783272
,,,,
488,跨区常规公交线路,塔埔北站点,118.1914548,24.48946471
489,岛内常规公交线路,塔埔社区站点,118.1884794,24.49888308
490,定制公交线路,塔埔路口站点,118.1880082,24.49986042
491,空港快线,塔头站点,118.1378836,24.43434176
492,岛内常规公交线路,塘边2站点,118.1209579,24.50456819
493,轨道交通线路,塘边[地铁]站点,118.1209579,24.50456819
494,跨区常规公交线路,塘边站点,118.1209579,24.50456819
495,岛内常规公交线路,墩上公交场站站点,118.0675802,24.4667071
496,岛内常规公交线路,墩岭路口站点,118.1552869,24.53706968
497,岛内常规公交线路,复旦中山厦门医院站点,118.1577815,24.5166499
498,岛内常规公交线路,夏商水产交易中心站点,118.1027283,24.54538815
499,跨区常规公交线路,外国语学校海沧校区站点,118.0328346,24.45821987
500,岛内常规公交线路,外国语学校瑞景分校站点,118.1492684,24.47871796
501,跨区常规公交线路,外国语学校站点,118.0872724,24.48045052
502,岛内常规公交线路,外贸新村站点,118.0781251,24.4472369
,,,,
504,跨区常规公交线路,大同东宅站点,118.1791745,24.72011061
505,岛内常规公交线路,大同中学前埔校区站点,118.164201,24.46782259
506,跨区常规公交线路,大同中心小学站点,118.1296976,24.74305176
507,岛内常规公交线路,大同路站点,118.0681884,24.45803786
508,跨区常规公交线路,大埕公园站点,117.992163,24.48097717
509,跨区常规公交线路,大学城站点,118.0875784,24.43927897
510,跨区常规公交线路,大学康城总站站点,118.0190351,24.59617046
511,跨区常规公交线路,大学康城站点,118.0190351,24.59617046
512,跨区常规公交线路,大屏山公交场站站点,118.0675802,24.4667071
513,漳州城际公交线路,大庵站点,117.9226817,24.55684706
,,,,
515,跨区常规公交线路,大生里站点,118.0803326,24.44860979
516,跨区常规公交线路,大路墘站点,117.9838414,24.61062207
517,跨区常规公交线路,天凤路口站点,118.1023551,24.59884492
518,跨区常规公交线路,天地花园站点,118.1273606,24.50005318
519,岛内常规公交线路,天安工业站点,118.1046952,24.51778194
,,,,
521,轨道交通线路,天水路[地铁]站点,118.0584114,24.6322792
522,跨区常规公交线路,天水路站点,118.0584114,24.6322792
523,岛内常规公交线路,天湖苑站点,118.0858508,24.47201054
,,,,
525,岛内常规公交线路,太古公司站点,118.1343266,24.53873561
526,跨区常规公交线路,太古宿舍站点,118.1293141,24.53045963
527,跨区常规公交线路,太湖新城站点,118.08562,24.46907711
528,跨区常规公交线路,太薇山庄站点,118.1431001,24.50586545
529,岛内常规公交线路,太薇花园站点,118.1413696,24.50008079
530,岛内常规公交线路,奔马新村站点,118.1028997,24.47249846
531,差异化公交线路,妇幼保健院站点,118.0764542,24.45289117
532,跨区常规公交线路,孙厝站点,118.2533107,24.64611504
533,跨区常规公交线路,孙厝路口2站点,118.0962863,24.58753971
534,跨区常规公交线路,孙厝路口站点,118.0955419,24.58706159
535,跨区常规公交线路,孚中央公交场站站点,118.0675802,24.4667071
536,跨区常规公交线路,宁店公交场站站点,117.9972055,24.48314619
537,跨区常规公交线路,宁店站点,117.9972055,24.48314619
538,跨区常规公交线路,宁海二里站点,118.0593292,24.56485053
539,跨区常规公交线路,宁海站点,118.0573616,24.56420251
540,轨道交通线路,安兜[地铁]站点,118.2260922,24.57897919
541,岛内常规公交线路,安兜[成功大道]站点,118.1310722,24.521595
542,岛内常规公交线路,安兜站点,118.131506,24.52292877
543,岛内常规公交线路,安岭二路口站点,118.1522782,24.52802921
544,岛内常规公交线路,安平路口站点,118.1066626,24.48447827
545,跨区常规公交线路,宋坂路口站点,118.2406937,24.61586939
546,跨区常规公交线路,宋洋站点,118.2169787,24.57928939
547,岛内常规公交线路,宏山新村站点,118.145693,24.50702598
548,轨道交通线路,官任[地铁]站点,118.1332455,24.4949475
549,跨区常规公交线路,官浔村口站点,118.1442058,24.65718617
550,跨区常规公交线路,宜兴路口站点,118.0241159,24.5737341
551,岛内常规公交线路,宜宾北路口站点,118.0933502,24.51164431
552,跨区常规公交线路,宝龙一城公交场站站点,118.1222921,24.49151078
553,岛内常规公交线路,宝龙中心站点,118.1133825,24.51835173
554,差异化公交线路,实验小学站点,118.1379241,24.51310306
555,岛内常规公交线路,实验幼儿园站点,118.0949173,24.57657187
556,跨区常规公交线路,富全钢铁站点,118.0329571,24.55935612
557,跨区常规公交线路,富雅国际站点,118.1150663,24.48358125
558,岛内常规公交线路,寨上公交场站站点,118.0675802,24.4667071
559,岛内常规公交线路,寨上小学站点,118.0945718,24.52557009
560,岛内常规公交线路,寨上村口站点,118.0963907,24.52784454
561,岛内常规公交线路,寨上社区站点,118.090134,24.50969026
562,岛内常规公交线路,寨上站点,118.098208,24.52696576
563,跨区常规公交线路,寨阳村口站点,118.1685724,24.74379839
564,跨区常规公交线路,寨阳站点,118.1726638,24.7421592
565,轨道交通线路,将军祠[地铁]站点,118.1332455,24.4949475
566,岛内常规公交线路,将军祠站点,118.0948624,24.46340892
567,轨道交通线路,小东山[地铁]站点,118.1219157,24.51681086
568,跨区常规公交线路,小东山站点,118.1219157,24.51681086
569,岛内常规公交线路,小白鹭艺术中心站点,118.1154536,24.43112395
570,跨区常规公交线路,小西门站点,118.1441469,24.73799023
,,,,
572,跨区常规公交线路,尚忠站点,118.1438786,24.52300896
,,,,
574,岛内常规公交线路,展鸿南路站点,118.1789924,24.47507752
575,跨区常规公交线路,山仰站点,117.9820364,24.47047192
,,,,
577,跨区常规公交线路,山后张路口站点,118.0182844,24.56337041
578,岛内常规公交线路,屿后北里站点,118.1146908,24.49693095
579,岛内常规公交线路,屿后南里站点,118.1156554,24.49452745
580,岛内常规公交线路,岐山北二路站点,118.1408178,24.53513229
581,岛内常规公交线路,岐山路口站点,118.1532211,24.53248842
582,跨区常规公交线路,岑尾路口站点,118.0300726,24.56010041
583,轨道交通线路,岩内[地铁]站点,118.0644599,24.64722482
584,岛内常规公交线路,岩前路口站点,118.1618345,24.46222715
585,跨区常规公交线路,岭上站点,118.0317734,24.45188233
586,岛内常规公交线路,岭下东路口站点,118.1581562,24.53427668
587,轨道交通线路,岭兜[地铁]站点,118.1332455,24.4949475
588,跨区常规公交线路,岭兜一里站点,118.1758674,24.47926844
589,跨区常规公交线路,岭兜二里站点,118.1716145,24.48312611
590,跨区常规公交线路,岭兜佳园站点,118.1710939,24.48808591
591,岛内常规公交线路,岭南里站点,118.1344123,24.50377247
592,跨区常规公交线路,岳口小区站点,118.1574558,24.72570965
593,定制公交线路,岳阳小区站点,118.0905834,24.49256778
594,跨区常规公交线路,崎沟站点,118.0534055,24.6259493
595,跨区常规公交线路,嵩屿中路站点,118.0312032,24.45849098
596,跨区常规公交线路,嵩屿公交场站站点,118.0675802,24.4667071
597,跨区常规公交线路,嵩屿农行站点,118.0329195,24.45646034
598,跨区常规公交线路,工业园服务中心站点,118.1548545,24.65382296
599,跨区常规公交线路,工业集中区站点,118.1342214,24.69219472
600,跨区常规公交线路,工商旅游学校站点,118.0810633,24.63121545
601,岛内常规公交线路,市交通局站点,118.137407,24.7349905
602,岛内常规公交线路,市儿童医院站点,118.1069072,24.50865894
603,岛内常规公交线路,市康复医院站点,118.1152005,24.49818758
604,岛内常规公交线路,市总工会旧址站点,118.0729763,24.45933624
605,岛内常规公交线路,市政务服务中心站点,118.1546768,24.51750329
606,岛内常规公交线路,市政府站点,118.084342,24.48172568
607,岛内常规公交线路,市政府西站点,118.084342,24.48172568
608,跨区常规公交线路,市火炬幼儿园站点,118.1218127,24.5133283
609,跨区常规公交线路,市运动训练中心站点,118.1652863,24.65734442
610,岛内常规公交线路,市金融中心站点,118.1853355,24.47756434
611,岛内常规公交线路,市音乐学校站点,118.1803082,24.52342986
612,跨区常规公交线路,布塘中路＊站点,118.2158824,24.74427441
613,跨区常规公交线路,布塘站点,118.2215705,24.74759059
,,,,
615,岛内常规公交线路,干休二所站点,118.0852649,24.45565083
616,跨区常规公交线路,平阳里站点,118.0869174,24.61785872
617,跨区常规公交线路,广兴南路口站点,118.0201511,24.57076175
618,岛内常规公交线路,广电中心站点,118.0933143,24.579453
619,跨区常规公交线路,店上站点,118.1705458,24.46978889
620,跨区常规公交线路,店仔站点,118.2259301,24.74799597
621,跨区常规公交线路,庵边路口站点,118.2291007,24.67706434
622,岛内常规公交线路,康乐二小站点,118.1143204,24.50939537
623,岛内常规公交线路,康乐站点,118.1144918,24.50770029
624,跨区常规公交线路,康浔村站点,118.1730285,24.7163884
625,轨道交通线路,建业路[地铁]站点,118.0788648,24.47771987
626,岛内常规公交线路,建业路站点,118.0788648,24.47771987
627,跨区常规公交线路,建兴路站点,118.0831371,24.47970687
628,岛内常规公交线路,开元街道站点,118.0898048,24.47012228
629,跨区常规公交线路,开禾路口站点,118.0699849,24.46054337
630,跨区常规公交线路,弘爱医院·厦心医院站点,118.1662643,24.50907283
631,岛内常规公交线路,弘爱医院北门站点,118.1662643,24.50907283
632,跨区常规公交线路,彭美站点,118.2092585,24.74114604
633,跨区常规公交线路,影视城站点,118.1602452,24.74704049
634,岛内常规公交线路,徐厝站点,118.0965086,24.51643517
635,岛内常规公交线路,忠仑站点,118.1447379,24.49173617
636,跨区常规公交线路,思北路口站点,118.0746004,24.46110415
637,岛内常规公交线路,思明二实小站点,118.1013861,24.46180502
638,差异化公交线路,思明交警站点,118.1133375,24.43404674
639,岛内常规公交线路,思明人武部站点,118.1505278,24.47401842
640,岛内常规公交线路,思明区政府站点,118.0776752,24.44812838
641,岛内常规公交线路,思明法院站点,118.1121507,24.47773888
642,岛内常规公交线路,怡景花园站点,118.1069335,24.51838521
643,岛内常规公交线路,恒盛大厦站点,118.1555288,24.53233061
644,岛内常规公交线路,悦华公寓站点,118.1029045,24.51678001
645,岛内常规公交线路,悦华路口站点,118.112212,24.5168176
646,岛内常规公交线路,悦华路后浦站点,118.1093744,24.51735361
647,跨区常规公交线路,悦美筼筜站点,118.0422488,24.56139775
648,跨区常规公交线路,惠佐站点,117.9834026,24.52670695
649,漳州城际公交线路,慈济东宫站点,117.9702858,24.48818572
650,跨区常规公交线路,打铁行站点,118.1489336,24.73085792
651,跨区常规公交线路,报业大厦站点,118.1302295,24.49458419
652,空港快线,招商局芯云谷站点,118.0707266,24.48706707
653,漳州城际公交线路,招商水务站点,118.0494829,24.5647533
654,漳州城际公交线路,招商物流站点,118.1272534,24.7079905
655,跨区常规公交线路,拥军路口站点,118.0582103,24.51317382
656,跨区常规公交线路,数字经济产业园站点,118.22834,24.64606209
657,跨区常规公交线路,文兴东路站点,118.1716306,24.46916983
658,定制公交线路,文化宫站点,118.046373,24.56521343
659,岛内常规公交线路,文化艺术中心南站点,118.1061246,24.49071593
660,跨区常规公交线路,文化艺术中心站点,118.0246017,24.48931333
661,跨区常规公交线路,文华苑站点,118.0470158,24.56690727
662,岛内常规公交线路,文园公寓站点,118.1031457,24.46184571
663,岛内常规公交线路,文塔站点,118.0984765,24.46685207
664,差异化公交线路,文屏山庄站点,118.1110084,24.46122117
665,岛内常规公交线路,文屏站点,118.1016879,24.46858432
666,岛内常规公交线路,文屏路站点,118.1122794,24.45709038
667,跨区常规公交线路,文康路口站点,118.0485323,24.56649626
668,岛内常规公交线路,文曾花苑站点,118.1163093,24.44007857
669,跨区常规公交线路,文滨花园站点,118.0537264,24.56600569
670,轨道交通线路,文灶[地铁]站点,118.1132121,24.47864487
671,差异化公交线路,文灶站点,118.0980761,24.46854628
672,岛内常规公交线路,斗西路口站点,118.0806562,24.46746506
673,跨区常规公交线路,新丰三路口站点,118.115166,24.51737814
674,岛内常规公交线路,新丰路站点,118.1211975,24.51592696
675,跨区常规公交线路,新兴街南站点,118.2409615,24.60639409
676,差异化公交线路,新华路口站点,118.0796569,24.4593842
677,跨区常规公交线路,新圩中心小学站点,118.2508757,24.7418176
678,跨区常规公交线路,新圩邮局站点,118.2468557,24.74115323
679,轨道交通线路,新垵[地铁]站点,117.9958111,24.53005881
680,跨区常规公交线路,新垵村站点,118.2994183,24.67385411
681,跨区常规公交线路,新娘山站点,118.2550875,24.66467739
682,跨区常规公交线路,新店东站点,118.2444964,24.63381619
683,跨区常规公交线路,新店公交场站站点,118.2444964,24.63381619
684,跨区常规公交线路,新店山前站点,118.2444964,24.63381619
685,跨区常规公交线路,新店站点,118.2444964,24.63381619
686,漳州城际公交线路,新村社路口站点,118.0167567,24.64351128
687,跨区常规公交线路,新民南山站点,118.0618912,24.67719604
688,跨区常规公交线路,新民卫生院站点,118.1266328,24.71477539
689,跨区常规公交线路,新民后垵站点,118.1158273,24.70828785
690,跨区常规公交线路,新民塘边站点,118.1158273,24.70828785
691,跨区常规公交线路,新民西塘社区站点,118.1008049,24.70797843
692,跨区常规公交线路,新民镇政府站点,118.1306644,24.71587368
693,跨区常规公交线路,新泉站点,118.186175,24.73927102
,,,,
695,跨区常规公交线路,新源路口站点,118.0230786,24.57185977
696,跨区常规公交线路,新源路站点,118.0230786,24.57185977
,,,,
698,跨区常规公交线路,新西桥站点,118.1366996,24.73311153
699,跨区常规公交线路,新阳保障房二期站点,118.3816937,24.56076514
700,跨区常规公交线路,新阳大厦站点,118.0085847,24.53473981
701,轨道交通线路,新阳大道[地铁]站点,118.0100721,24.54048902
702,跨区常规公交线路,新阳派出所站点,118.0054218,24.53021774
703,跨区常规公交线路,新阳站点,118.3816937,24.56076514
704,跨区常规公交线路,新阳西公交场站站点,118.3816937,24.56076514
705,跨区常规公交线路,新霞站点,118.2102535,24.70860408
706,跨区常规公交线路,新顺路口站点,117.967265,24.52308283
707,跨区常规公交线路,方特旅游区站点,118.1692856,24.68174564
708,岛内常规公交线路,旗山站点,118.1037488,24.53748978
709,跨区常规公交线路,日东公园站点,118.0310381,24.56385327
710,跨区常规公交线路,日东新村站点,118.0345291,24.56679889
711,跨区常规公交线路,日圆二里站点,118.1558647,24.51740246
712,跨区常规公交线路,日新路口站点,118.0338919,24.56159202
713,跨区常规公交线路,旭日海湾站点,118.042165,24.49089067
714,跨区常规公交线路,明发园站点,118.1711482,24.48549161
715,跨区常规公交线路,明发新城站点,118.1739794,24.47003038
716,岛内常规公交线路,明发海景苑站点,118.1742694,24.46534011
717,跨区常规公交线路,明达北门站点,118.0128077,24.52582538
718,跨区常规公交线路,春江里站点,118.2437429,24.63510118
719,岛内常规公交线路,普利大厦站点,118.086265,24.47008208
720,空港快线,曾厝垵(空港快线站)站点,118.1099408,24.43733683
721,跨区常规公交线路,曾厝垵站点,118.1099408,24.43733683
722,差异化公交线路,曾厝垵西路站点,118.1127825,24.43740197
,,,,
724,差异化公交线路,曾山站点,118.1275161,24.42724144
725,跨区常规公交线路,月浦路站点,118.0427337,24.56309884
726,岛内常规公交线路,望海路东站点,118.1803126,24.49004932
727,岛内常规公交线路,望海路西站点,118.1803126,24.49004932
728,跨区常规公交线路,朝拜埔站点,118.2156438,24.70429237
729,跨区常规公交线路,未来海岸站点,118.0301932,24.46301235
730,岛内常规公交线路,未来电影世界站点,118.1162974,24.5493747
731,岛内常规公交线路,机场北路嘉崇路口站点,118.1328202,24.55691717
732,跨区常规公交线路,机械工程学院站点,118.0917063,24.56989937
733,跨区常规公交线路,李林小学站点,117.9971067,24.62412934
734,跨区常规公交线路,李林站点,117.9945354,24.61984405
735,跨区常规公交线路,杏东小学站点,118.0588335,24.56841756
736,跨区常规公交线路,杏北二路站点,118.0388479,24.58286788
737,跨区常规公交线路,杏北六里站点,118.0462887,24.58536901
738,跨区常规公交线路,杏北小学站点,118.0267757,24.5824706
739,定制公交线路,杏北社区站点,118.0348419,24.57452871
740,跨区常规公交线路,杏北购物广场站点,118.0355297,24.58458773
741,跨区常规公交线路,杏北路站点,118.0375842,24.57214505
742,跨区常规公交线路,杏北锦园小区站点,118.0273166,24.58072907
743,跨区常规公交线路,杏南中学杏南校区站点,118.036522,24.56519601
744,跨区常规公交线路,杏南公交场站站点,118.0675802,24.4667071
745,跨区常规公交线路,杏南路达站点,118.0358297,24.56109831
