number,type,name,Lng,Lat
746,跨区常规公交线路,杏林仰后站点,118.0369758,24.56786015
747,跨区常规公交线路,杏林工人文化宫站点,118.0462213,24.56523974
748,跨区常规公交线路,杏林文体中心站点,118.0502576,24.56594194
749,轨道交通线路,杏林村[地铁]站点,118.0511186,24.57483
750,跨区常规公交线路,杏林村站点,118.0511186,24.57483
751,跨区常规公交线路,杏林正新站点,118.0369758,24.56786015
752,跨区常规公交线路,杏林消防站点,118.0369758,24.56786015
753,跨区常规公交线路,杏林湾营运中心站点,118.0584608,24.598366
754,跨区常规公交线路,杏滨派出所站点,118.0283067,24.58767791
755,跨区常规公交线路,杏滨街道站点,118.0361507,24.56612896
756,轨道交通线路,杏锦路[地铁]站点,118.0432677,24.59127762
757,岛内常规公交线路,松柏中学站点,118.1139711,24.4926707
758,岛内常规公交线路,松柏公园站点,118.1190847,24.49367964
759,岛内常规公交线路,松柏汇成站点,118.1156444,24.49451344
760,岛内常规公交线路,松柏站点,118.1156444,24.49451344
761,跨区常规公交线路,松霖科技站点,117.9758021,24.51759818
762,岛内常规公交线路,枋湖东路穆厝站点,118.1513632,24.51108547
763,跨区常规公交线路,枋湖文旅中心站点,118.1340197,24.51378523
764,岛内常规公交线路,枋湖村站点,118.136984,24.51359267
765,岛内常规公交线路,枋湖蔡坑路口站点,118.1472749,24.51774911
766,岛内常规公交线路,枋湖西路站点,118.1368296,24.51453255
767,轨道交通线路,林前[地铁]站点,118.0535544,24.59640795
768,跨区常规公交线路,林前站点,118.2281107,24.57654837
769,岛内常规公交线路,林后北里站点,118.1331235,24.53310725
770,跨区常规公交线路,林后站点,118.0665894,24.75268932
771,岛内常规公交线路,果品交易市场站点,118.1133906,24.54406363
772,跨区常规公交线路,柯达站点,117.9844908,24.5233393
773,跨区常规公交线路,桐梓新村站点,118.2399861,24.67552466
774,跨区常规公交线路,桐梓站点,118.2421231,24.67834393
,,,,
,,,,
777,岛内常规公交线路,梅阳花园站点,118.127877,24.50752988
778,跨区常规公交线路,梧侣下边站点,118.2106181,24.65237976
779,跨区常规公交线路,梧侣公交场站站点,118.0675802,24.4667071
780,跨区常规公交线路,梧侣大社站点,118.1003724,24.57104453
781,跨区常规公交线路,梧侣站点,118.1177612,24.69340826
782,跨区常规公交线路,梧村公交场站站点,118.0675802,24.4667071
783,岛内常规公交线路,梧村小学站点,118.1075627,24.47021245
784,岛内常规公交线路,梧村小学＊站点,118.1075627,24.47021245
785,岛内常规公交线路,梧村车站(内道)站点,118.1110546,24.47333632
786,岛内常规公交线路,梧村车站(外道①)站点,118.1110546,24.47333632
787,差异化公交线路,梧村车站(外道②)站点,118.1112559,24.47329446
788,跨区常规公交线路,梧村车站站点,118.1110546,24.47333632
789,岛内常规公交线路,梧桐站点,118.1983957,24.70604889
790,跨区常规公交线路,梵天寺站点,118.1535639,24.74316442
791,岛内常规公交线路,植物园东门站点,118.0925407,24.45680267
792,差异化公交线路,植物园南门站点,118.1047651,24.45048835
793,岛内常规公交线路,植物园站点,118.0925407,24.45680267
794,差异化公交线路,椰风寨站点,118.1570026,24.44532297
795,岛内常规公交线路,槟榔新村站点,118.106946,24.48412637
796,岛内常规公交线路,槟榔路口站点,118.1076316,24.48650215
797,岛内常规公交线路,槟榔路站点,118.1076316,24.48650215
798,岛内常规公交线路,欣华花园站点,118.1038777,24.51326098
,,,,
800,跨区常规公交线路,正新实业站点,117.9664831,24.52132973
801,跨区常规公交线路,正顺花园站点,117.9908525,24.52662649
802,轨道交通线路,殿前[地铁]站点,118.1055583,24.5287857
803,岛内常规公交线路,殿前一组站点,118.1044071,24.5294602
804,跨区常规公交线路,殿前一路站点,118.1007006,24.5301888
805,岛内常规公交线路,殿前二组站点,118.1044071,24.5294602
806,岛内常规公交线路,殿前五组站点,118.1044071,24.5294602
807,岛内常规公交线路,殿前北站社区站点,118.1070035,24.533245
808,岛内常规公交线路,殿前四组站点,118.1044071,24.5294602
809,岛内常规公交线路,殿前村口站点,118.1063048,24.53270254
810,岛内常规公交线路,殿前社区医院站点,118.1181182,24.43768382
811,岛内常规公交线路,殿前站点,118.1044071,24.5294602
812,岛内常规公交线路,殿前街道站点,118.1007951,24.52506124
813,岛内常规公交线路,殿前铁路家园站点,118.106585,24.53384182
814,跨区常规公交线路,民安大道西炉站点,118.1785291,24.67493403
815,跨区常规公交线路,民安洪坑站点,118.2260728,24.68355123
816,岛内常规公交线路,民族路站点,118.0783771,24.44627455
817,跨区常规公交线路,水云湾小区站点,118.030204,24.46665697
818,岛内常规公交线路,水产交易市场站点,118.1139644,24.54382008
819,跨区常规公交线路,水岸名筑站点,118.0237333,24.46938243
820,跨区常规公交线路,永祥新城站点,118.0414245,24.62895803
821,跨区常规公交线路,汇景广场站点,118.240359,24.62252553
822,跨区常规公交线路,汇景新城中心站点,118.23888,24.62287424
823,跨区常规公交线路,江华里站点,118.1233854,24.49977025
824,轨道交通线路,江头[地铁]站点,118.1285831,24.49660327
825,岛内常规公交线路,江头后埔二路站点,118.1415521,24.49908594
826,岛内常规公交线路,江头市场站点,118.127974,24.49576435
827,跨区常规公交线路,江头花园站点,118.1236137,24.50152777
828,岛内常规公交线路,沙坡尾站点,118.0836009,24.44045155
829,差异化公交线路,沙坡尾艺术西区站点,118.0836009,24.44045155
830,跨区常规公交线路,沙美路口站点,118.3154781,24.60870242
831,漳州城际公交线路,沧林路口站点,118.0305342,24.49422158
832,跨区常规公交线路,沧江会展站点,118.0300234,24.49346277
833,定制公交线路,泗水道站点,118.1817249,24.53414065
834,跨区常规公交线路,泥山站点,118.1402955,24.70461265
835,跨区常规公交线路,泰和花园站点,118.1345872,24.49614464
836,跨区常规公交线路,泰地站点,118.0415507,24.48368789
,,,,
838,漳州城际公交线路,泰山路口站点,118.0724128,24.45557507
839,跨区常规公交线路,洋塘站点,118.2400501,24.57613526
840,跨区常规公交线路,洋宅站点,118.0123582,24.63384685
841,跨区常规公交线路,洪前社区站点,118.242303,24.59521974
842,岛内常规公交线路,洪厝埔站点,118.1351973,24.456603
843,跨区常规公交线路,洪厝站点,118.1608782,24.76944493
844,轨道交通线路,洪坑[地铁]站点,118.2260728,24.68355123
845,跨区常规公交线路,洪坑岩站点,118.2260728,24.68355123
846,跨区常规公交线路,洪塘中学站点,118.1971995,24.71545263
847,跨区常规公交线路,洪塘头站点,118.127679,24.61381459
848,跨区常规公交线路,洪塘派出所站点,118.1918677,24.71677202
849,岛内常规公交线路,洪山柄北区站点,118.1488612,24.48269389
,,,,
851,岛内常规公交线路,洪文七里站点,118.1536793,24.47568037
852,岛内常规公交线路,洪文中厦国际站点,118.1557518,24.48435256
853,岛内常规公交线路,洪文二路口站点,118.1481359,24.47613955
854,跨区常规公交线路,洪溪中路站点,118.2213866,24.6856985
855,跨区常规公交线路,洪溪南路站点,118.2201511,24.68358146
856,跨区常规公交线路,洪溪路口站点,118.2199065,24.68697715
857,岛内常规公交线路,洪莲中路口站点,118.155805,24.48340451
858,岛内常规公交线路,洪莲中路站点,118.155805,24.48340451
859,岛内常规公交线路,洪莲里站点,118.1563856,24.48021807
860,跨区常规公交线路,浒井西里站点,118.0924209,24.60718049
861,岛内常规公交线路,浦南站点,118.1215008,24.47739667
862,跨区常规公交线路,浦园一里站点,118.2267377,24.56790584
863,跨区常规公交线路,浦园三里站点,118.2245955,24.56213784
864,轨道交通线路,浦边[地铁]站点,118.0610267,24.62867524
865,岛内常规公交线路,浮屿站点,118.071277,24.46242341
,,,,
,,,,
868,跨区常规公交线路,海凤路站点,118.110313,24.59357105
869,岛内常规公交线路,海天码头站点,118.0802414,24.50722045
870,岛内常规公交线路,海天社区站点,118.0969805,24.50807715
871,岛内常规公交线路,海山东渡路口站点,118.0742896,24.48690274
872,岛内常规公交线路,海山东荣广场站点,118.0789869,24.48989472
873,岛内常规公交线路,海山路站点,118.0781671,24.48948619
874,跨区常规公交线路,海岸1号站点,118.0431764,24.4870519
875,岛内常规公交线路,海峡国际社区站点,118.1827823,24.47930009
876,跨区常规公交线路,海投东湖城站点,117.985419,24.52505472
877,跨区常规公交线路,海投站点,117.985419,24.52505472
878,跨区常规公交线路,海晟站点,118.0492803,24.49420565
879,跨区常规公交线路,海沧万科城站点,118.025626,24.5334964
880,跨区常规公交线路,海沧交警站点,118.0252374,24.48606113
881,跨区常规公交线路,海沧人才市场站点,118.0228178,24.47920357
882,跨区常规公交线路,海沧体育中心北门站点,118.0258946,24.4738184
883,跨区常规公交线路,海沧体育中心站点,118.0258946,24.4738184
884,跨区常规公交线路,海沧农场站点,117.9908129,24.49484741
885,跨区常规公交线路,海沧农客站站点,118.0252374,24.48606113
886,跨区常规公交线路,海沧区政府站点,118.0217292,24.4851925
887,跨区常规公交线路,海沧医院东门站点,118.0351151,24.49343516
888,漳州城际公交线路,海沧医院站点,118.0340704,24.49342568
889,轨道交通线路,海沧商务中心[地铁]站点,118.0332907,24.48460324
890,跨区常规公交线路,海沧天虹站点,118.0252374,24.48606113
891,跨区常规公交线路,海沧实验中学站点,118.0325004,24.49899635
892,轮渡线路,海沧嵩鼓码头站点,118.0411913,24.45707312
893,跨区常规公交线路,海沧建行站点,118.0235363,24.47530497
894,跨区常规公交线路,海沧房产站点,118.0252374,24.48606113
895,跨区常规公交线路,海沧教师进修学校站点,118.0303284,24.49844172
896,跨区常规公交线路,海沧枢纽站站点,117.9082195,24.55589582
897,轨道交通线路,海沧湾公园[地铁]站点,118.0488603,24.49007783
898,跨区常规公交线路,海沧湾站点,118.0252374,24.48606113
899,跨区常规公交线路,海沧税务站点,118.0252374,24.48606113
900,轨道交通线路,海沧行政中心[地铁]站点,118.0284813,24.4899952
901,跨区常规公交线路,海沧街道站点,117.9789822,24.4645079
902,漳州城际公交线路,海沧车场站点,118.0252374,24.48606113
903,岛内常规公交线路,海洋学院站点,118.2475993,24.59443872
904,跨区常规公交线路,海洋学院翔安校区南门站点,118.2458587,24.59469885
905,跨区常规公交线路,海洋学院翔安校区站点,118.2458587,24.59469885
906,跨区常规公交线路,海湾公园站点,118.0735478,24.47539053
907,岛内常规公交线路,海滨大厦站点,118.070476,24.45545994
908,漳州城际公交线路,海滨学校站点,118.0990832,24.43498516
909,跨区常规公交线路,海滨小学站点,118.1220118,24.50373924
910,岛内常规公交线路,海燕新村站点,118.1007979,24.47261471
911,跨区常规公交线路,海燕正新站点,117.9746938,24.52182989
,,,,
913,跨区常规公交线路,海裕路站点,118.0345169,24.50014458
914,漳州城际公交线路,海西国际站点,118.1150663,24.48358125
915,差异化公交线路,海韵台站点,118.1483811,24.4391902
916,跨区常规公交线路,涌泉站点,117.9924691,24.62255641
917,跨区常规公交线路,深青公交场站站点,118.0675802,24.4667071
918,跨区常规公交线路,深青公园站点,117.9605119,24.58682736
919,跨区常规公交线路,深青站点,117.9688274,24.58880938
920,岛内常规公交线路,渔港东路站点,118.1022487,24.54753017
921,跨区常规公交线路,港头站点,118.0740415,24.62841931
922,岛内常规公交线路,湖东社区站点,118.1068526,24.47384464
923,岛内常规公交线路,湖东站点,118.1074552,24.47530424
924,岛内常规公交线路,湖中汇文路口站点,118.1107623,24.47301305
925,跨区常规公交线路,湖光路口站点,118.110242,24.48174811
926,岛内常规公交线路,湖光路站点,118.110242,24.48174811
927,跨区常规公交线路,湖厝站点,118.2257455,24.69696659
928,跨区常规公交线路,湖头站点,117.9393366,24.53159858
929,岛内常规公交线路,湖明丽景站点,118.1105083,24.48250342
930,岛内常规公交线路,湖明站点,118.1115495,24.4838234
931,轨道交通线路,湖滨东路[地铁]站点,118.1165209,24.47799967
932,岛内常规公交线路,湖滨中学站点,118.1011669,24.47697256
933,轨道交通线路,湖滨中路[地铁]站点,118.0927442,24.47897551
934,岛内常规公交线路,湖滨中路站点,118.0888642,24.4883274
935,岛内常规公交线路,湖滨四里站点,118.104588,24.47773409
936,岛内常规公交线路,湖滨社区站点,118.0955243,24.47069425
937,岛内常规公交线路,湖滨西路站点,118.0730587,24.4804608
938,岛内常规公交线路,湖边下湖站点,118.1637183,24.50294819
939,岛内常规公交线路,湖边公园站点,118.1498648,24.49305526
940,岛内常规公交线路,湖边站点,118.1637744,24.50408145
941,岛内常规公交线路,湖边花园A区站点,118.1709022,24.50585314
942,岛内常规公交线路,湖边花园B区站点,118.1705332,24.50677257
943,跨区常规公交线路,湖里万达广场北站点,118.1729231,24.50754816
944,定制公交线路,湖里万达广场站点,118.1729231,24.50754816
945,岛内常规公交线路,湖里中学站点,118.0938278,24.50605958
946,岛内常规公交线路,湖里中心小学站点,118.0983276,24.50565509
947,轨道交通线路,湖里公园[地铁]站点,118.1014179,24.50713918
948,岛内常规公交线路,湖里公园东门站点,118.1025349,24.50762866
949,岛内常规公交线路,湖里公园站点,118.1014179,24.50713918
950,跨区常规公交线路,湖里公安分局站点,118.140394,24.52018988
951,轨道交通线路,湖里创新园[地铁]站点,118.1536441,24.53418037
952,岛内常规公交线路,湖里创新园南门站点,118.1502381,24.5292987
953,定制公交线路,湖里创新园站点,118.1536441,24.53418037
954,岛内常规公交线路,湖里区政府站点,118.1418636,24.51559869
955,岛内常规公交线路,湖里妇幼站点,118.093389,24.51426866
956,岛内常规公交线路,湖里市场站点,118.0915836,24.50861097
957,岛内常规公交线路,湖里派出所站点,118.0926831,24.50883195
958,岛内常规公交线路,湖里竹坑站点,118.093389,24.51426866
959,岛内常规公交线路,湖里老年活动中心站点,118.1342061,24.51355048
960,轨道交通线路,湿地公园[地铁]站点,118.1700742,24.51765013
961,漳州城际公交线路,溪东果蔬市场站点,118.2559511,24.61241039
962,漳州城际公交线路,溪东桥头站点,118.1556255,24.8199542
963,岛内常规公交线路,溪头下公交场站站点,118.0675802,24.4667071
964,差异化公交线路,溪头下站点,118.1363215,24.43055357
965,岛内常规公交线路,滨北东渡站点,118.0791977,24.49090674
966,跨区常规公交线路,滨北中行站点,118.128968,24.49522758
967,岛内常规公交线路,滨北小学站点,118.0868491,24.48358714
968,跨区常规公交线路,滨南中山医院站点,118.0928146,24.47379365
969,岛内常规公交线路,滨南公交综合楼站点,118.0988502,24.47438245
970,跨区常规公交线路,滨南美湖路口站点,118.0843259,24.46932963
971,定制公交线路,滨水小区站点,118.0858028,24.59645719
972,跨区常规公交线路,滨洲七里站点,118.2701289,24.70549551
973,差异化公交线路,滨海街道站点,118.1188949,24.43063115
974,跨区常规公交线路,滨海西卿朴站点,118.0444846,24.49313107
975,跨区常规公交线路,滨海西瑶头站点,118.0444846,24.49313107
976,跨区常规公交线路,滨湖北路站点,118.0292904,24.48991311
977,空港快线,漳州万达嘉华酒店站点,118.1043848,24.57506539
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
984,空港快线,漳州融信皇冠酒店站点,118.1431719,24.73350288
985,差异化公交线路,潘宅站点,118.1624544,24.47127789
986,跨区常规公交线路,潘涂站点,118.1360044,24.64657199
987,岛内常规公交线路,濠头站点,118.0823397,24.4990872
988,跨区常规公交线路,灌南工业区站点,117.9830754,24.58528512
989,跨区常规公交线路,灌口中学站点,117.9968367,24.60734361
990,跨区常规公交线路,灌口站点,117.9866874,24.61031152
991,跨区常规公交线路,灌口西路口站点,117.9866874,24.61031152
992,跨区常规公交线路,灌口西路站点,117.9643437,24.60196818
993,跨区常规公交线路,灌口邮局站点,117.9917402,24.60849616
994,跨区常规公交线路,火炬三路口站点,118.1180696,24.51494856
995,岛内常规公交线路,火炬东路站点,118.1263513,24.51927945
996,跨区常规公交线路,火炬二期站点,118.212051,24.67537225
997,跨区常规公交线路,火炬公寓站点,118.116598,24.51987076
998,跨区常规公交线路,火炬北路站点,118.1152427,24.52395401
999,轨道交通线路,火炬园[地铁]站点,118.1184218,24.5196075
1000,跨区常规公交线路,火炬塔埔光电园站点,118.1227902,24.51680886
1001,跨区常规公交线路,火炬外口公寓站点,118.0898621,24.50697193
1002,岛内常规公交线路,火炬新科广场站点,118.1227902,24.51680886
1003,跨区常规公交线路,火炬洪塘工业园站点,118.1912443,24.71726596
1004,空港快线,火车站(东南亚酒店)站点,118.1098142,24.47182618
1005,岛内常规公交线路,火车站(湖东)站点,118.1112251,24.47020891
1006,岛内常规公交线路,火车站南广场站点,118.11189,24.46948229
1007,岛内常规公交线路,火车站站点,118.1112251,24.47020891
,,,,
,,,,
,,,,
1011,跨区常规公交线路,烧灰站点,118.1375416,24.71726572
1012,岛内常规公交线路,特区纪念馆站点,118.0916144,24.51168037
1013,跨区常规公交线路,特房银溪墅府站点,118.187283,24.66334684
1014,岛内常规公交线路,环岛东路站点,118.1916585,24.48665761
1015,岛内常规公交线路,珍珠湾站点,118.120708,24.42862664
,,,,
1017,跨区常规公交线路,珩山一里站点,118.0746206,24.63833099
1018,跨区常规公交线路,理工学院东区站点,118.0884351,24.62693759
1019,岛内常规公交线路,理工学院思明校区站点,118.085666,24.44142396
1020,跨区常规公交线路,理工学院西门站点,118.0835465,24.62694415
1021,跨区常规公交线路,理工学院集美校区站点,118.0827505,24.62677351
1022,岛内常规公交线路,瑞景商业广场站点,118.1544259,24.47824815
1023,跨区常规公交线路,生物医药园站点,117.9520477,24.52708968
1024,跨区常规公交线路,田厝堀站点,117.9920476,24.49219127
1025,跨区常规公交线路,田厝站点,118.0619296,24.630478
1026,岛内常规公交线路,田里站点,118.1633207,24.51171063
1027,岛内常规公交线路,电化宿舍站点,118.105505,24.46234091
1028,跨区常规公交线路,白泉市场站点,118.0380347,24.56720564
1029,跨区常规公交线路,白礁站点,118.1405646,24.74039915
1030,岛内常规公交线路,白鹭洲公园站点,118.088828,24.47650252
1031,岛内常规公交线路,白鹭洲站点,118.0901633,24.47754647
1032,岛内常规公交线路,白鹿路站点,118.0844591,24.45141334
1033,跨区常规公交线路,百果山站点,118.1279525,24.50285434
1034,岛内常规公交线路,眼科中心五缘院区站点,118.0758867,24.46258038
1035,岛内常规公交线路,眼科医院站点,118.0758867,24.46258038
1036,跨区常规公交线路,石亭路口站点,118.0877965,24.48090846
1037,跨区常规公交线路,石囷路站点,117.9834317,24.48173864
,,,,
1039,跨区常规公交线路,石塘2站点,118.0344212,24.4986736
1040,跨区常规公交线路,石塘站点,118.0344212,24.4986736
1041,跨区常规公交线路,石头皮山站点,118.1111299,24.51328433
1042,跨区常规公交线路,石室禅院站点,118.0174329,24.51812815
1043,岛内常规公交线路,石村(侨福城)站点,118.1607043,24.48050314
1044,岛内常规公交线路,石村站点,118.1623793,24.48430589
1045,岛内常规公交线路,石泉干休所站点,118.0839621,24.45144954
1046,跨区常规公交线路,石浔南路口站点,118.177453,24.68161591
1047,岛内常规公交线路,石湖山物流园站点,118.0888251,24.53085507
1048,定制公交线路,石笔路口站点,117.9938318,24.61433701
1049,漳州城际公交线路,石门小学站点,118.1327857,24.75797698
1050,漳州城际公交线路,石门社站点,118.1327857,24.75797698
1051,跨区常规公交线路,石鼓路站点,118.094826,24.57962707
1052,跨区常规公交线路,碗头崎站点,118.0525206,24.62845492
1053,跨区常规公交线路,碗瑶站点,118.0426363,24.66864555
1054,跨区常规公交线路,磁窑站点,118.1093323,24.61522531
,,,,
1056,岛内常规公交线路,神山社区站点,118.1067987,24.52790128
1057,跨区常规公交线路,祥丰建材城站点,118.1291316,24.50521022
,,,,
1059,跨区常规公交线路,祥店站点,118.1439042,24.50242732
1060,岛内常规公交线路,祥店邮局站点,118.1385892,24.50383986
1061,跨区常规公交线路,祥桥站点,118.1324074,24.72370372
1062,跨区常规公交线路,祥桥路站点,118.1359181,24.73167843
,,,,
1064,跨区常规公交线路,福泽园站点,118.1126841,24.62181997
1065,跨区常规公交线路,福泽路口站点,118.1176464,24.61989433
1066,跨区常规公交线路,禹洲大学城站点,118.1230398,24.62460821
1067,岛内常规公交线路,禹洲新村站点,118.1123269,24.50650934
1068,跨区常规公交线路,禹洲花园站点,118.1390755,24.48555992
1069,岛内常规公交线路,禾山岭下社区站点,118.1640952,24.50380202
1070,岛内常规公交线路,禾山派出所站点,118.1471363,24.52148733
1071,跨区常规公交线路,禾山街道站点,118.146689,24.52505299
1072,跨区常规公交线路,禾山路站点,118.1284343,24.50468523
1073,岛内常规公交线路,禾盛社区站点,118.1444354,24.51667611
1074,岛内常规公交线路,禾缘社区站点,118.16268,24.54137089
1075,差异化公交线路,科技中学站点,118.1149708,24.43276786
1076,跨区常规公交线路,科技中学翔安校区站点,118.3023956,24.60692625
1077,岛内常规公交线路,穆厝公园站点,118.0806685,24.46334132
1078,岛内常规公交线路,穆厝村口站点,118.1543494,24.51087184
1079,跨区常规公交线路,穆厝站点,118.1513632,24.51108547
1080,定制公交线路,穆厝里站点,118.1564803,24.51575838
1081,岛内常规公交线路,空港新元宿站点,118.1237758,24.53128873
1082,跨区常规公交线路,窗东站点,118.2178847,24.62754242
,,,,
1084,跨区常规公交线路,第一医院同民分院站点,118.2435519,24.66247228
1085,跨区常规公交线路,第一医院杏林分院站点,118.0429762,24.56378838
1086,岛内常规公交线路,第一医院站点,118.0429762,24.56378838
1087,轮渡线路,第一码头(轮渡)站点,118.0673316,24.46470703
1088,岛内常规公交线路,第一码头站点,118.0682364,24.45700762
1089,跨区常规公交线路,第三医院站点,118.1422787,24.70853072
1090,跨区常规公交线路,第二医院总站站点,118.0993875,24.58756634
1091,跨区常规公交线路,第二医院西门站点,118.0993875,24.58756634
1092,岛内常规公交线路,第二福利院站点,118.151612,24.50731641
1093,岛内常规公交线路,筼筜官任站点,118.0544884,24.59240013
1094,岛内常规公交线路,筼筜街道站点,118.1112878,24.48942107
1095,岛内常规公交线路,紫金矿业站点,118.1268884,24.53218065
1096,岛内常规公交线路,红星美凯龙总站站点,118.1607135,24.53553859
1097,跨区常规公交线路,红林路站点,118.1156313,24.5926763
1098,岛内常规公交线路,绥德路口站点,118.1794219,24.51076164
1099,岛内常规公交线路,绿家园小区站点,118.1092722,24.47674063
1100,跨区常规公交线路,缉仔亭站点,118.2166374,24.74725998
1101,岛内常规公交线路,美仁宫站点,118.0863763,24.46606735
1102,跨区常规公交线路,美安站点,118.191518,24.74386183
1103,跨区常规公交线路,美峰站点,118.1334204,24.61293647
,,,,
1105,跨区常规公交线路,美溪路站点,118.1542768,24.6574389
1106,跨区常规公交线路,美禾三路1站点,118.1219034,24.65867126
1107,跨区常规公交线路,美禾三路2站点,118.1219034,24.65867126
1108,轨道交通线路,翁角路[地铁]站点,117.9931104,24.52181006
1109,跨区常规公交线路,翔安一中站点,118.238969,24.66741357
1110,跨区常规公交线路,翔安人力资源站点,118.235101,24.61199375
1111,跨区常规公交线路,翔安人才市场站点,118.2381301,24.6427724
1112,跨区常规公交线路,翔安体育场站点,118.2337487,24.62766566
1113,跨区常规公交线路,翔安公路分局站点,118.255083,24.65749744
