number,type,name,Lng,Lat
1114,轨道交通线路,翔安市民公园[地铁]站点,118.2488095,24.58160783
1115,跨区常规公交线路,翔安文化中心站点,118.2432231,24.62884004
1116,跨区常规公交线路,翔安文教园站点,118.2442785,24.6018862
1117,跨区常规公交线路,翔安新城CBD站点,118.2382728,24.57739995
1118,跨区常规公交线路,翔安新城公交场站站点,118.2382728,24.57739995
1119,跨区常规公交线路,翔安火炬实验学校站点,118.1803112,24.67874321
1120,跨区常规公交线路,翔安肖厝站点,118.2255364,24.56660689
1121,跨区常规公交线路,翔安金海小学站点,118.2384898,24.57919612
1122,岛内常规公交线路,翔鹭花城站点,118.1003716,24.52720736
1123,岛内常规公交线路,翰林苑西门站点,118.1486643,24.51706745
1124,空港快线,老院子景区站点,118.0715229,24.62759859
1125,跨区常规公交线路,老院子景区西站点,118.0715229,24.62759859
1126,跨区常规公交线路,联检大楼站点,118.0863032,24.50907802
1127,跨区常规公交线路,联通大厦站点,118.1404814,24.53061625
1128,跨区常规公交线路,育成中心站点,118.2371761,24.64716817
1129,跨区常规公交线路,育才小学站点,118.0401394,24.49879229
1130,轨道交通线路,育秀东路[地铁]站点,118.1165209,24.47799967
1131,岛内常规公交线路,胡里山公交场站站点,118.0675802,24.4667071
1132,差异化公交线路,胡里山站点,118.1013262,24.4323793
1133,岛内常规公交线路,自贸区象屿园区站点,118.0868699,24.5147336
1134,跨区常规公交线路,舜弘现代城站点,118.1347194,24.69231146
1135,跨区常规公交线路,航天路口站点,117.9812269,24.59346608
1136,跨区常规公交线路,芦坑站点,118.0142166,24.48773812
1137,岛内常规公交线路,花屿路口站点,118.1492035,24.54621066
1138,跨区常规公交线路,苏厝路口站点,118.1842022,24.71309403
,,,,
1140,跨区常规公交线路,英埭头站点,118.0799185,24.61703074
1141,岛内常规公交线路,茂后站点,118.1521563,24.45111024
1142,跨区常规公交线路,茂林社区站点,118.2456719,24.61956486
1143,跨区常规公交线路,荣坪新村站点,118.0244106,24.56665277
1144,岛内常规公交线路,莲兴里站点,118.1143921,24.48666614
1145,岛内常规公交线路,莲前小学站点,118.1523707,24.48199003
1146,岛内常规公交线路,莲前社区医院站点,118.1627159,24.47288466
1147,跨区常规公交线路,莲前站点,118.1501957,24.47738539
1148,轨道交通线路,莲坂[地铁]站点,118.1132121,24.47864487
1149,岛内常规公交线路,莲坂北站点,118.1158896,24.48188472
1150,岛内常规公交线路,莲坂国贸站点,118.1140111,24.47992275
1151,跨区常规公交线路,莲坂外图书城站点,118.1133682,24.47947214
1152,跨区常规公交线路,莲山头站点,118.1834622,24.50364098
1153,岛内常规公交线路,莲景二里站点,118.1138118,24.48031964
1154,岛内常规公交线路,莲花三村站点,118.1302726,24.49387215
1155,岛内常规公交线路,莲花中学站点,118.124369,24.48766461
1156,岛内常规公交线路,莲花二村2站点,118.12778,24.49052632
1157,岛内常规公交线路,莲花二村站点,118.12778,24.49052632
1158,岛内常规公交线路,莲花五村站点,118.1308531,24.48938927
1159,岛内常规公交线路,莲花南路站点,118.120754,24.48490506
1160,跨区常规公交线路,莲花新城站点,118.0537496,24.60461899
1161,轨道交通线路,莲花路口[地铁]站点,118.1165209,24.47799967
1162,岛内常规公交线路,莲花路口东站点,118.1186096,24.4841927
1163,跨区常规公交线路,董水站点,118.275663,24.60499705
,,,,
1165,漳州城际公交线路,蒙发利站点,118.1763743,24.46993282
1166,跨区常规公交线路,蓝月湾站点,118.0287836,24.46250787
1167,跨区常规公交线路,蓝湾半岛站点,118.0493353,24.49271132
,,,,
,,,,
1170,跨区常规公交线路,蔡厝口站点,118.2670323,24.66731922
,,,,
1172,轨道交通线路,蔡塘[地铁]站点,118.1165209,24.47799967
1173,岛内常规公交线路,蔡塘学校站点,118.1529527,24.48679284
1174,差异化公交线路,蔡塘广场2站点,118.1515723,24.48819457
1175,岛内常规公交线路,蔡塘广场站点,118.1515723,24.48819457
1176,跨区常规公交线路,蔡店站点,118.1382593,24.63128628
1177,跨区常规公交线路,蔡浦站点,118.2238102,24.62451357
1178,岛内常规公交线路,蔬菜交易市场站点,118.1131802,24.54630368
1179,岛内常规公交线路,薛岭山公园站点,118.1387531,24.50938487
1180,岛内常规公交线路,薛岭新村站点,118.1348599,24.50739363
1181,跨区常规公交线路,薛岭站点,118.1348599,24.50739363
1182,岛内常规公交线路,虎仔山西路站点,118.1669518,24.4974295
1183,岛内常规公交线路,虎园路站点,118.0874801,24.45669136
,,,,
1185,跨区常规公交线路,西井站点,118.0220275,24.63793347
1186,跨区常规公交线路,西亭站点,118.243131,24.64400925
1187,跨区常规公交线路,西园路南站点,117.974626,24.52135203
1188,跨区常规公交线路,西园路口站点,117.974626,24.52135203
1189,岛内常规公交线路,西堤东路站点,118.0719854,24.47888954
1190,岛内常规公交线路,西堤南路站点,118.0712155,24.46949971
,,,,
1192,跨区常规公交线路,西山站点,117.9161071,24.5700927
1193,跨区常规公交线路,西岩跨线桥站点,118.2354953,24.59733726
1194,岛内常规公交线路,西林东路站点,118.1445837,24.47427613
1195,岛内常规公交线路,西林云顶站点,118.1376809,24.48016388
1196,岛内常规公交线路,西林站点,118.1376809,24.48016388
1197,跨区常规公交线路,西柯何厝站点,118.156319,24.66983654
1198,跨区常规公交线路,西柯吕厝站点,118.156319,24.66983654
1199,跨区常规公交线路,西柯枢纽站站点,118.155656,24.64604341
1200,跨区常规公交线路,西柯浦头站点,118.156319,24.66983654
1201,跨区常规公交线路,西柯路口站点,118.1318753,24.66743788
1202,跨区常规公交线路,西柯镇政府站点,118.158285,24.66740621
,,,,
1204,跨区常规公交线路,西洲路口站点,118.1603918,24.6597192
1205,跨区常规公交线路,西洲路站点,118.1603918,24.6597192
1206,岛内常规公交线路,西浦路口站点,118.1194639,24.49966091
1207,跨区常规公交线路,西湖村站点,118.1443371,24.69889254
1208,跨区常规公交线路,西溪花园站点,118.1413754,24.72653633
1209,跨区常规公交线路,西滨公交场站站点,118.0675802,24.4667071
1210,跨区常规公交线路,西滨站点,118.0221669,24.55722109
1211,跨区常规公交线路,西滨路口站点,118.0311556,24.55271602
1212,跨区常规公交线路,西福路站点,118.1490152,24.66948036
1213,岛内常规公交线路,西边社站点,118.1079195,24.43553214
1214,岛内常规公交线路,观日路口站点,118.1744663,24.4885283
1215,漳州城际公交线路,观音宫站点,118.2470271,24.66599921
1216,轨道交通线路,观音山[地铁]站点,118.1165209,24.47799967
1217,岛内常规公交线路,观音山商业街站点,118.1925057,24.49678854
1218,岛内常规公交线路,观音山商务区站点,118.1905693,24.49679933
1219,岛内常规公交线路,观音山广场站点,118.1882886,24.48953837
1220,岛内常规公交线路,观音山梦幻世界站点,118.3016944,24.80783447
1221,定制公交线路,观音山营运中心站点,118.1899721,24.494615
1222,岛内常规公交线路,观音山音乐学校站点,118.188552,24.49240326
,,,,
1224,岛内常规公交线路,角滨路口站点,118.0770043,24.46374175
1225,漳州城际公交线路,角美农贸市场站点,117.9771212,24.46558952
,,,,
1227,跨区常规公交线路,角美奥特莱斯站点,117.9108104,24.53644948
1228,跨区常规公交线路,角美客运站站点,117.9108104,24.53644948
1229,漳州城际公交线路,角美政务服务中心站点,118.0778776,24.45557265
1230,漳州城际公交线路,角美火车站站点,117.9108104,24.53644948
1231,漳州城际公交线路,角美第二中心小学(社头)站点,118.1376117,24.64755347
1232,跨区常规公交线路,角美镇区站点,117.9108104,24.53644948
1233,岛内常规公交线路,警备区站点,118.086486,24.45659061
1234,跨区常规公交线路,许厝站点,118.2997877,24.64710165
1235,跨区常规公交线路,许厝路口站点,118.0084224,24.53113089
1236,定制公交线路,诚毅学院站点,118.0904061,24.59278496
1237,轨道交通线路,诚毅广场[地铁]站点,118.0497186,24.60534133
1238,岛内常规公交线路,谊爱路站点,118.1401176,24.48848604
1239,岛内常规公交线路,象屿五金机电城站点,118.0962145,24.54234109
1240,岛内常规公交线路,象屿保税区(内道)站点,118.0896621,24.51993164
1241,跨区常规公交线路,象屿保税区站点,118.083,24.50918529
1242,岛内常规公交线路,象屿机电展示中心站点,118.0969631,24.54054401
1243,岛内常规公交线路,象屿物流中心站点,118.0930453,24.53587721
1244,岛内常规公交线路,象屿花园站点,118.0926013,24.5185052
1245,跨区常规公交线路,贞庵站点,118.0363293,24.4542707
1246,跨区常规公交线路,财经学院站点,118.095778,24.57397277
1247,岛内常规公交线路,赤坡山站点,118.1706766,24.49192371
1248,跨区常规公交线路,赵厝村站点,118.205283,24.65780893
1249,跨区常规公交线路,路边许站点,118.2463947,24.65412632
1250,跨区常规公交线路,轮机工程学院站点,118.0965509,24.58171539
1251,空港快线,轮渡(空港快线站)站点,118.1442919,24.54706827
1252,差异化公交线路,轮渡公交场站站点,118.0675802,24.4667071
1253,定制公交线路,轮渡站点,118.0803305,24.46310847
1254,岛内常规公交线路,轮渡邮局站点,118.068651,24.45842542
1255,差异化公交线路,软件园一期站点,118.1109813,24.43510612
1256,跨区常规公交线路,软件园三期站点,118.0470277,24.61024675
1257,跨区常规公交线路,软件园三期起步区站点,118.0470277,24.61024675
1258,跨区常规公交线路,软件园三期龙亭站点,118.0470277,24.61024675
1259,跨区常规公交线路,软件园东二门站点,118.1727615,24.49541815
1260,定制公交线路,软件园东门站点,118.1727615,24.49541815
1261,轨道交通线路,软件园二期[地铁]站点,118.1727615,24.49541815
1262,岛内常规公交线路,软件园北一区站点,118.1727615,24.49541815
1263,岛内常规公交线路,软件园北三区站点,118.1727615,24.49541815
1264,岛内常规公交线路,软件园北二区站点,118.1727615,24.49541815
1265,岛内常规公交线路,软件园北五区站点,118.1727615,24.49541815
1266,岛内常规公交线路,软件园北六区站点,118.1727615,24.49541815
1267,岛内常规公交线路,软件园北四区站点,118.1727615,24.49541815
1268,岛内常规公交线路,软件园南三区站点,118.1727615,24.49541815
1269,岛内常规公交线路,软件园南二区站点,118.1727615,24.49541815
1270,岛内常规公交线路,软件园南门站点,118.0929391,24.82760133
1271,岛内常规公交线路,软件园站点,118.1773235,24.48660931
1272,差异化公交线路,软件园西门站点,118.1727615,24.49541815
1273,跨区常规公交线路,软件学院站点,118.1079328,24.43291861
1274,跨区常规公交线路,轻工园外口公寓站点,118.1307817,24.65986041
1275,跨区常规公交线路,轻工食品园公交场站站点,118.1117852,24.65901568
1276,跨区常规公交线路,轻工食品园站点,118.1117852,24.65901568
1277,跨区常规公交线路,达运宿舍站点,118.215522,24.67073218
1278,跨区常规公交线路,过坂村口站点,117.9344554,24.56484529
1279,跨区常规公交线路,过坂站点,117.9344554,24.56484529
1280,跨区常规公交线路,通福路站点,118.1536105,24.66728061
1281,轨道交通线路,邮轮中心[地铁]站点,118.0721807,24.48761474
1282,轮渡线路,邮轮中心厦鼓码头站点,118.0699682,24.48435942
1283,空港快线,邮轮中心码头(空港快线站)站点,118.0704068,24.48587421
1284,差异化公交线路,邮轮中心码头站点,118.0704068,24.48587421
1285,差异化公交线路,邮轮中心站点,118.0704068,24.48587421
1286,差异化公交线路,邮轮母港公交场站站点,118.0260916,24.49530826
1287,跨区常规公交线路,邻里中心站点,118.1975076,24.66674159
1288,跨区常规公交线路,郑坂路口站点,118.2308991,24.64109452
1289,跨区常规公交线路,郭山路口站点,118.2303896,24.72615317
1290,跨区常规公交线路,酱文化园站点,118.1367567,24.65023916
1291,岛内常规公交线路,金丰里站点,118.1428995,24.49356236
1292,跨区常规公交线路,金安大厦站点,118.1441041,24.73266749
1293,岛内常规公交线路,金尚中学站点,118.1465128,24.49382551
1294,岛内常规公交线路,金尚公交场站站点,118.0675802,24.4667071
1295,岛内常规公交线路,金尚小区站点,118.1456446,24.49610136
1296,跨区常规公交线路,金山小区站点,118.1524121,24.50535558
1297,跨区常规公交线路,金山小学站点,118.2446005,24.64724634
1298,跨区常规公交线路,金山洪塘站点,118.1484129,24.49950264
1299,差异化公交线路,金山站点,118.1484129,24.49950264
1300,岛内常规公交线路,金山花园站点,118.1508765,24.50331754
1301,岛内常规公交线路,金枋世家站点,118.1333842,24.51692971
1302,定制公交线路,金林云玺站点,118.1808865,24.51030025
1303,跨区常规公交线路,金林田中央站点,118.1764592,24.51754506
1304,跨区常规公交线路,金林路口站点,118.1747246,24.50755053
1305,岛内常规公交线路,金枫园站点,118.1172703,24.47294454
1306,差异化公交线路,金榜公园站点,118.1052774,24.46756472
1307,差异化公交线路,金榜山庄站点,118.1100979,24.46668449
1308,岛内常规公交线路,金海社区站点,118.1831126,24.52830349
1309,跨区常规公交线路,金湖一里站点,118.1344028,24.51034035
1310,岛内常规公交线路,金湖路站点,118.153821,24.51358723
1311,岛内常规公交线路,金福缘幼儿园站点,118.158166,24.53663895
1312,跨区常规公交线路,金龙空调站点,118.105232,24.51445379
1313,轨道交通线路,钟宅[地铁]站点,118.1332455,24.4949475
1314,岛内常规公交线路,钟宅五里站点,118.1615695,24.52258771
1315,跨区常规公交线路,钟宅村口站点,118.1618427,24.53033713
1316,跨区常规公交线路,钟宅站点,118.1626679,24.52740734
1317,岛内常规公交线路,钟宅红星美凯龙站点,118.160516,24.53505016
1318,跨区常规公交线路,钟宅西三里站点,118.1589401,24.52113461
1319,岛内常规公交线路,钟岭路口站点,118.1569773,24.53307536
1320,跨区常规公交线路,钢宇站点,117.9121611,24.54868486
1321,跨区常规公交线路,铁山二里站点,117.9957916,24.59415218
1322,跨区常规公交线路,铁路货场站点,117.9940947,24.46350334
1323,跨区常规公交线路,银亭社区站点,118.0952034,24.57763396
1324,定制公交线路,银城智谷站点,118.1683958,24.66166626
,,,,
,,,,
1327,跨区常规公交线路,银鹭重工站点,118.2208598,24.7442512
1328,跨区常规公交线路,铺前站点,118.1559023,24.73398829
1329,跨区常规公交线路,锦园东路口站点,118.0331096,24.58954688
1330,跨区常规公交线路,锦园东路站点,118.0331096,24.58954688
1331,跨区常规公交线路,锦园中医院站点,118.0236794,24.58111778
1332,跨区常规公交线路,锦园站点,118.0223529,24.59200304
1333,跨区常规公交线路,锦园西路站点,118.0188765,24.59728796
,,,,
,,,,
1336,跨区常规公交线路,锦里村口站点,117.989994,24.46917079
1337,跨区常规公交线路,锦里站点,117.989994,24.46917079
1338,轨道交通线路,镇海路[地铁]站点,118.0790084,24.45378957
1339,岛内常规公交线路,镇海路口站点,118.0808311,24.45463365
1340,岛内常规公交线路,长乐村站点,118.0980351,24.52355332
1341,岛内常规公交线路,长乐路口站点,118.097884,24.52305023
1342,跨区常规公交线路,长塑实业站点,117.9587802,24.52566033
1343,跨区常规公交线路,长庚医院门诊楼站点,118.0048609,24.53658413
1344,岛内常规公交线路,长歌路口站点,118.0935303,24.525171
1345,岛内常规公交线路,长治路口站点,118.0942547,24.52402489
,,,,
1347,岛内常规公交线路,长浩路口站点,118.0984801,24.52729286
1348,岛内常规公交线路,长虹路口站点,118.0962459,24.52435211
1349,岛内常规公交线路,长虹路站点,118.0962459,24.52435211
1350,岛内常规公交线路,长青路口(内道)站点,118.1172119,24.4924986
1351,岛内常规公交线路,长青路口站点,118.1172119,24.4924986
1352,岛内常规公交线路,长青路站点,118.1172119,24.4924986
1353,跨区常规公交线路,长鸿科技站点,118.0105552,24.47824029
1354,跨区常规公交线路,闽南大厦站点,118.080464,24.46954653
1355,跨区常规公交线路,闽南大戏院站点,118.1831335,24.47463395
1356,跨区常规公交线路,阳光小镇站点,118.1334204,24.61293647
1357,跨区常规公交线路,阳光照明站点,118.1475026,24.530304
1358,岛内常规公交线路,阳台山站点,118.0970839,24.46184691
1359,跨区常规公交线路,阳翟站点,118.1477644,24.70967098
1360,跨区常规公交线路,阳翟路口站点,118.1491211,24.70236167
1361,岛内常规公交线路,阳鸿新城站点,118.0962142,24.46353708
1362,漳州城际公交线路,阿罗海城市广场站点,118.0278124,24.48258279
1363,跨区常规公交线路,陆丰站点,118.1460661,24.72660718
1364,跨区常规公交线路,陈前路站点,118.2015997,24.74242764
1365,跨区常规公交线路,陈钦辽站点,118.1940978,24.74369206
1366,跨区常规公交线路,集美中学高中部站点,118.1094426,24.59883971
1367,跨区常规公交线路,集美交警站点,118.0909689,24.59836919
1368,跨区常规公交线路,集美区政府(集源路)站点,118.0923889,24.57864496
1369,跨区常规公交线路,集美区政府站点,118.0923889,24.57864496
1370,跨区常规公交线路,集美大学音乐学院站点,118.0963486,24.58463455
1371,轨道交通线路,集美大道[地铁]站点,118.0663699,24.60961865
1372,跨区常规公交线路,集美学村2站点,118.0927702,24.57677482
1373,轨道交通线路,集美学村[地铁]站点,118.0927702,24.57677482
1374,跨区常规公交线路,集美学村站点,118.0927702,24.57677482
1375,跨区常规公交线路,集美工业学校站点,118.049519,24.57570905
1376,跨区常规公交线路,集美市民公园站点,118.0541454,24.59956708
1377,跨区常规公交线路,集美市民广场站点,118.056826,24.59576244
1378,跨区常规公交线路,集美法治文化苑站点,118.0909689,24.59836919
1379,轨道交通线路,集美软件园[地铁]站点,118.0421383,24.61315103
1380,跨区常规公交线路,雍厝公寓站点,117.9839254,24.48018191
1381,跨区常规公交线路,霞梧站点,118.1006298,24.59638218
1382,跨区常规公交线路,霞梧路口站点,118.1005818,24.59631917
1383,差异化公交线路,霞溪路站点,118.0768737,24.45857091
1384,跨区常规公交线路,霞阳南路口站点,118.0167904,24.53492994
1385,跨区常规公交线路,霞阳村站点,118.0158089,24.53597385
1386,跨区常规公交线路,霞阳站点,118.0158089,24.53597385
1387,跨区常规公交线路,青泉路口站点,118.2191409,24.67994262
1388,跨区常规公交线路,青翔花园站点,118.0952026,24.50546357
,,,,
1390,岛内常规公交线路,顶何站点,118.1859814,24.48689296
1391,跨区常规公交线路,顶柯站点,118.1522279,24.67036207
1392,跨区常规公交线路,顶溪头站点,118.1679111,24.72485232
1393,跨区常规公交线路,顶许站点,118.0084681,24.63113625
1394,岛内常规公交线路,顺承大厦站点,118.0947045,24.48846606
1395,跨区常规公交线路,香山海景苑站点,118.1768375,24.48357893
1396,岛内常规公交线路,香秀路口站点,118.1282688,24.49353941
1397,跨区常规公交线路,马厝社区站点,118.1798273,24.50595374
,,,,
1399,岛内常规公交线路,马垅(火炬园)站点,118.1184218,24.5196075
1400,岛内常规公交线路,马垅站点,118.1123342,24.5168117
1401,跨区常规公交线路,马塘站点,118.1777432,24.75893843
1402,跨区常规公交线路,马巷农客站站点,118.2561439,24.65742502
1403,跨区常规公交线路,马巷市场站点,118.2004684,24.71492459
1404,跨区常规公交线路,马巷车站站点,118.2478322,24.66781512
1405,跨区常规公交线路,马池塘站点,118.2379971,24.5707264
1406,轨道交通线路,马銮中心[地铁]站点,117.9829174,24.54891675
1407,跨区常规公交线路,马銮公寓站点,118.0255123,24.56190844
1408,跨区常规公交线路,马銮后尾站点,118.0327299,24.55452726
1409,跨区常规公交线路,马銮村站点,118.0285773,24.55626291
1410,轨道交通线路,马青路[地铁]站点,118.0285021,24.53430294
1411,漳州城际公交线路,马青路院前站点,118.0285021,24.53430294
1412,跨区常规公交线路,高崎2站点,118.1232696,24.49498942
1413,岛内常规公交线路,高崎T3候机楼站点,118.1232696,24.49498942
1414,岛内常规公交线路,高崎T4候机楼站点,118.1232696,24.49498942
1415,岛内常规公交线路,高崎T4公交场站站点,118.0675802,24.4667071
1416,轨道交通线路,高崎[地铁]站点,118.1191409,24.5474443
1417,岛内常规公交线路,高崎一组站点,118.0978549,24.52504646
1418,岛内常规公交线路,高崎公交场站站点,118.0675802,24.4667071
1419,岛内常规公交线路,高崎南五路站点,118.1378359,24.54023109
1420,岛内常规公交线路,高崎小学站点,118.106655,24.54937245
1421,岛内常规公交线路,高崎工业区站点,118.1026105,24.51378651
1422,岛内常规公交线路,高崎新村站点,118.1191409,24.5474443
1423,跨区常规公交线路,高崎站点,118.1232696,24.49498942
1424,岛内常规公交线路,高崎远东学院站点,118.1167083,24.54489265
1425,跨区常规公交线路,高崎避风坞站点,118.080591,24.44178631
1426,定制公交线路,高林(眼科中心)站点,118.1841802,24.5004138
1427,跨区常规公交线路,高林中路站点,118.1729062,24.50523882
1428,岛内常规公交线路,高林公交场站站点,118.0675802,24.4667071
1429,岛内常规公交线路,高林居住区站点,118.1827833,24.50804537
1430,岛内常规公交线路,高林社区站点,118.1733819,24.51163957
1431,岛内常规公交线路,高林西村站点,118.1749717,24.51393484
1432,岛内常规公交线路,高林路站点,118.1769901,24.50936198
1433,岛内常规公交线路,高殿中心小学站点,118.1044809,24.53327567
1434,岛内常规公交线路,高殿中心幼儿园站点,118.1079757,24.53243549
1435,岛内常规公交线路,高殿路站点,118.1050802,24.53669633
1436,跨区常规公交线路,高浦东站点,118.1280673,24.4946213
1437,跨区常规公交线路,高浦站点,118.063721,24.69646503
1438,跨区常规公交线路,高浦西站点,118.063721,24.69646503
1439,定制公交线路,鱼孚路站点,117.9943093,24.6155156
1440,跨区常规公交线路,鳌冠村站点,118.0514415,24.52802907
1441,跨区常规公交线路,鸿渐中学站点,118.2165492,24.7470589
,,,,
1443,漳州城际公交线路,鸿鑫财富广场站点,118.1544459,24.48003448
1444,差异化公交线路,鹭江宾馆站点,118.0697134,24.45623187
1445,跨区常规公交线路,鹭江道站点,118.0700242,24.45607852
1446,岛内常规公交线路,鹭滨路口站点,118.1391433,24.53294237
1447,岛内常规公交线路,麦德龙站点,118.1046437,24.52318258
1448,岛内常规公交线路,黄厝公交场站站点,118.0675802,24.4667071
1449,岛内常规公交线路,黄厝浴场站点,118.1588181,24.4461345
1450,差异化公交线路,黄厝海滨站点,118.1522459,24.44637449
1451,岛内常规公交线路,黄厝石胄头站点,118.1689285,24.4588149
1452,漳州城际公交线路,黄金海岸站点,118.0693907,24.46888447
1453,跨区常规公交线路,黎安站点,118.2586202,24.59382033
1454,轨道交通线路,鼎美[地铁]站点,118.0902933,24.57619896
1455,轮渡线路,鼓浪屿三丘田码头站点,118.0640563,24.45214576
1456,轮渡线路,鼓浪屿内厝澳码头站点,118.0538306,24.4490497
1457,轮渡线路,鼓浪屿钢琴码头站点,118.0680871,24.4491273
1458,轨道交通线路,鼓锣[地铁]站点,118.1332455,24.4949475
1459,跨区常规公交线路,龙井站点,117.9506615,24.57065099
1460,跨区常规公交线路,龙亭三里站点,118.0529937,24.6043633
1461,岛内常规公交线路,龙华里站点,118.1322388,24.4906094
1462,岛内常规公交线路,龙山东路口站点,118.1369187,24.48746385
1463,岛内常规公交线路,龙山中路口站点,118.1345154,24.49133682
1464,岛内常规公交线路,龙山南路站点,118.1362584,24.4859206
1465,岛内常规公交线路,龙山桥站点,118.1265596,24.47841584
1466,岛内常规公交线路,龙昌路口站点,118.1331639,24.48675114
1467,跨区常规公交线路,龙昌里站点,118.1366588,24.49247522
1468,漳州城际公交线路,龙池医院站点,118.0792821,24.45806419
1469,岛内常规公交线路,龙湫四里站点,118.1699435,24.4950968
1470,岛内常规公交线路,龙潭花园站点,118.127932,24.50963424
1471,跨区常规公交线路,龙盛里站点,118.133839,24.49084775